customer_age,years_as_customer,monthly_premium,num_policies,policy_type,claims_last_year,claim_amount_avg,customer_service_calls,online_account_active,auto_pay_enrolled,satisfaction_score,late_payments,premium_increase_pct,churned
54,9.7,133.62,1,standard,0,0.0,2,0,1,4,3,-3.0,1
47,10.7,274.38,2,basic,0,0.0,1,1,1,7,0,-5.0,0
45,3.1,142.85,2,standard,1,500.0,0,1,0,8,0,2.0,0
53,0.5,259.88,3,standard,0,0.0,5,1,0,9,1,4.3,0
61,2.5,357.73,4,standard,0,0.0,0,0,1,4,1,13.5,1
54,8.1,154.36,1,standard,4,2563.7,0,0,0,6,1,12.4,0
19,11.6,238.07,2,standard,1,1452.28,2,1,0,8,0,6.5,0
26,1.1,114.27,1,standard,0,0.0,3,1,1,6,3,14.5,1
34,0.5,245.16,1,standard,0,0.0,2,1,0,5,0,-2.5,1
42,10.5,196.32,1,premium,1,503.38,1,1,0,4,2,13.6,1
48,2.5,219.03,1,basic,0,0.0,0,0,1,5,0,-1.3,1
33,3.9,140.02,3,premium,1,852.57,1,1,0,3,0,14.9,1
44,17.2,93.28,1,basic,0,0.0,2,0,1,7,0,4.9,0
32,0.5,221.69,2,basic,1,1764.35,2,0,1,8,1,-5.0,0
34,5.2,80.0,2,premium,1,892.13,1,0,0,4,0,10.8,1
25,0.5,159.66,2,basic,1,7013.4,3,0,0,7,0,11.5,0
30,2.4,264.14,1,standard,2,1893.0,1,0,0,8,0,1.3,0
25,8.1,195.73,3,premium,2,1296.17,1,0,1,6,0,2.0,0
30,2.8,395.18,2,premium,2,1476.59,0,1,0,4,0,3.7,0
54,25.0,273.16,1,premium,0,0.0,3,0,1,7,0,-5.0,1
30,4.1,139.55,1,basic,0,0.0,6,0,1,6,1,-5.0,1
73,1.9,183.26,2,standard,3,1587.82,4,1,1,6,1,15.4,0
47,1.2,177.87,3,basic,0,0.0,2,0,1,6,0,-1.6,1
44,2.2,96.27,2,standard,0,0.0,1,0,1,7,0,19.8,0
31,2.3,124.44,3,premium,2,1229.41,0,0,0,7,0,16.0,1
50,0.5,144.85,2,standard,0,0.0,0,1,0,10,0,17.5,1
35,2.3,80.28,1,standard,2,3311.73,2,0,0,7,0,-0.2,0
43,3.1,184.75,1,standard,1,1011.88,4,1,0,9,0,-5.0,1
72,6.4,164.08,1,standard,0,0.0,1,0,1,7,1,-3.7,0
40,5.3,92.84,2,premium,0,0.0,2,1,0,6,2,1.4,1
55,6.2,213.08,3,basic,1,1108.3,1,1,0,7,0,-5.0,0
33,0.5,241.37,1,standard,0,0.0,2,1,1,4,1,1.2,1
41,1.2,198.5,2,premium,0,0.0,0,1,0,7,0,3.4,0
63,5.4,159.23,1,standard,3,866.5,0,1,1,3,0,-5.0,0
34,3.3,229.65,1,basic,0,0.0,3,1,1,5,1,-3.3,0
63,0.5,237.96,1,standard,0,0.0,0,0,1,7,1,3.2,0
50,8.2,204.99,1,basic,0,0.0,2,0,0,9,3,7.9,0
35,7.4,130.34,1,basic,1,857.48,2,1,0,9,2,-2.1,1
49,4.0,202.48,1,premium,2,2094.68,1,1,1,6,0,7.3,0
53,0.5,292.42,1,standard,0,0.0,2,1,0,7,1,6.1,0
49,7.3,142.79,1,premium,1,1946.93,0,0,0,8,1,5.4,0
23,4.4,419.55,2,premium,0,0.0,3,1,0,4,0,-0.2,0
33,7.6,146.9,1,standard,0,0.0,5,1,1,7,0,-5.0,0
39,7.0,183.64,4,basic,0,0.0,3,1,1,5,0,18.6,1
41,8.1,138.52,1,standard,0,0.0,1,1,0,6,0,10.0,0
49,3.6,198.21,1,basic,2,2951.78,0,1,1,6,1,13.0,1
44,0.8,90.3,1,premium,0,0.0,2,1,1,7,2,4.3,0
25,5.6,145.7,1,basic,1,3825.34,0,0,1,7,0,3.7,0
46,4.8,117.11,3,basic,0,0.0,0,0,0,8,0,8.9,0
49,6.8,191.36,1,standard,0,0.0,2,1,0,7,0,-5.0,0
48,0.9,269.83,4,basic,0,0.0,0,0,1,7,0,-3.9,1
54,1.1,234.72,3,basic,2,1169.99,2,1,1,10,0,-1.4,0
52,11.1,80.0,2,standard,0,0.0,3,0,0,4,1,1.4,1
47,6.9,410.28,2,basic,0,0.0,1,1,1,10,2,-2.0,0
41,11.9,204.0,2,basic,0,0.0,1,0,1,6,2,7.7,1
22,7.1,132.87,1,standard,2,1282.06,3,0,1,8,2,5.7,1
47,4.5,193.03,2,standard,3,2352.47,1,1,1,6,0,16.1,0
44,5.3,194.51,1,standard,0,0.0,4,0,1,5,0,24.8,1
45,11.0,138.83,1,standard,1,1501.49,1,1,0,7,0,-5.0,0
26,4.3,196.21,2,standard,3,1260.65,7,0,0,8,0,6.2,0
29,5.0,142.17,2,standard,1,4641.14,2,1,1,7,1,6.2,1
54,0.9,154.2,3,premium,1,1909.33,4,1,1,6,0,4.9,0
41,3.2,137.76,1,basic,1,3614.89,2,1,1,10,0,-3.7,1
50,6.3,102.2,3,standard,0,0.0,0,1,0,9,1,-2.3,0
42,1.6,192.16,1,premium,2,500.0,4,1,1,8,0,6.9,0
42,1.1,229.09,1,premium,1,1754.49,1,1,1,6,1,-2.6,1
53,1.9,222.73,1,basic,2,1504.41,1,0,0,5,0,6.3,0
35,1.4,251.63,1,basic,0,0.0,5,1,0,6,0,3.0,1
43,1.2,206.38,1,standard,1,500.0,0,1,1,8,1,6.1,1
36,2.8,146.48,2,basic,0,0.0,1,0,1,5,0,-2.6,1
36,11.9,253.63,3,premium,1,1965.49,0,1,0,5,0,6.3,0
38,3.5,105.32,1,standard,0,0.0,1,1,0,7,2,-2.0,1
44,1.0,126.44,2,standard,1,951.97,1,1,1,7,1,6.3,0
36,0.5,123.26,3,basic,0,0.0,5,1,0,5,2,15.7,1
57,6.0,279.23,2,standard,0,0.0,2,1,0,5,1,7.1,0
31,2.4,264.31,2,standard,1,5075.32,4,0,0,9,2,7.6,1
39,8.6,220.28,1,premium,1,1100.25,1,1,1,7,0,11.5,0
36,5.4,278.32,3,basic,0,0.0,3,1,0,4,2,-5.0,1
59,8.0,127.52,2,basic,0,0.0,0,1,0,4,1,18.8,0
44,1.6,208.4,1,standard,0,0.0,0,1,1,6,0,-3.4,0
54,5.9,172.42,1,basic,1,1012.67,3,1,0,8,0,12.0,0
24,1.5,254.36,3,standard,0,0.0,2,1,1,8,1,11.0,1
45,14.0,173.11,1,premium,0,0.0,0,1,1,9,0,-2.2,0
52,5.1,155.4,4,standard,1,984.83,3,1,1,4,0,13.1,1
42,2.0,225.06,1,premium,2,1988.75,2,0,0,7,0,9.0,0
54,1.6,257.36,3,basic,0,0.0,2,1,1,9,0,20.1,1
35,1.1,138.75,1,basic,0,0.0,2,1,0,9,0,6.5,0
58,5.9,176.9,2,basic,1,992.05,3,0,0,7,1,4.1,0
69,1.2,118.7,3,basic,1,972.77,1,1,1,10,1,0.9,0
37,4.5,80.0,1,premium,2,4771.48,1,0,1,8,0,-5.0,0
36,1.5,196.41,2,basic,1,500.0,4,0,0,8,0,2.5,0
59,5.4,231.26,1,standard,2,576.95,1,1,0,7,2,2.8,0
60,8.4,201.31,1,standard,2,2596.49,3,1,1,5,0,7.1,1
35,7.5,83.11,1,premium,1,2173.77,4,0,1,5,1,-5.0,0
36,7.2,157.54,2,basic,2,1366.74,1,0,1,7,1,3.1,0
38,1.0,80.0,1,basic,0,0.0,2,0,1,6,0,9.6,0
25,0.5,313.53,1,basic,1,2962.91,2,1,1,3,0,10.4,1
30,6.0,117.4,1,standard,0,0.0,0,1,1,5,1,-5.0,0
29,2.3,299.51,2,basic,1,1736.04,1,0,1,6,0,10.7,1
32,2.8,264.63,2,premium,0,0.0,1,1,1,8,0,3.0,0
41,0.5,126.44,1,standard,4,1181.21,0,0,0,6,1,3.5,1
44,1.5,115.22,1,standard,0,0.0,1,1,0,6,5,-5.0,0
60,0.5,208.54,4,standard,0,0.0,2,0,1,5,0,16.9,0
30,10.6,129.32,1,basic,4,1517.95,1,1,0,7,1,6.4,0
53,1.4,188.86,3,standard,0,0.0,4,1,1,9,0,-5.0,1
39,4.1,149.44,3,premium,0,0.0,2,0,0,7,1,8.0,0
41,0.5,88.9,3,premium,0,0.0,1,1,0,4,1,7.8,0
50,5.5,80.0,1,premium,0,0.0,2,1,0,4,1,14.8,0
28,2.0,198.48,3,premium,1,2584.56,1,1,1,8,0,2.5,0
46,11.4,144.8,3,basic,1,500.0,2,0,0,6,1,5.1,0
43,11.0,145.29,2,basic,0,0.0,0,0,1,6,0,-0.1,0
47,2.0,239.45,1,basic,1,735.07,3,1,1,5,1,9.8,0
45,11.6,289.85,1,basic,0,0.0,0,1,1,7,0,-1.3,0
71,25.0,162.55,1,basic,1,10079.19,0,1,0,6,0,-2.1,0
34,8.7,158.18,2,standard,3,1035.11,1,0,0,6,0,4.5,0
35,9.3,221.42,2,standard,0,0.0,2,1,1,5,0,-4.8,1
34,1.4,105.34,1,premium,0,0.0,1,1,0,8,1,17.8,1
35,4.3,198.2,2,standard,0,0.0,2,1,1,6,0,20.4,0
34,0.5,226.05,1,premium,0,0.0,1,1,1,8,0,1.4,1
56,0.5,237.96,2,basic,2,2180.37,0,0,0,4,0,-5.0,0
59,25.0,83.54,4,basic,0,0.0,0,1,1,10,1,7.7,1
35,2.0,133.68,1,standard,0,0.0,1,1,1,9,1,1.1,0
32,6.9,127.57,1,basic,2,736.77,2,1,1,3,1,14.4,0
47,8.2,188.66,1,basic,1,3510.0,2,0,0,5,0,-1.3,0
35,9.8,219.71,2,basic,0,0.0,2,1,1,7,0,9.4,0
49,25.0,329.87,2,basic,0,0.0,1,1,0,4,1,5.9,1
44,1.4,148.71,4,standard,0,0.0,1,1,1,6,0,-0.4,0
23,0.5,148.56,1,standard,2,1310.72,1,0,0,7,1,6.9,0
60,2.6,287.11,4,standard,1,680.5,0,1,1,6,0,12.0,0
63,0.7,204.1,1,standard,0,0.0,0,1,1,7,1,5.7,0
34,0.5,300.99,2,standard,1,588.98,0,1,0,5,1,5.8,0
37,2.2,203.46,1,basic,0,0.0,2,1,1,2,0,-2.0,0
45,7.7,114.11,3,basic,2,1300.97,0,0,1,8,0,14.2,1
46,4.2,106.35,2,basic,1,2437.2,2,1,1,8,3,13.4,0
49,1.9,97.46,2,standard,3,1152.38,2,0,1,10,1,1.7,0
66,5.3,236.23,3,standard,0,0.0,1,1,1,3,0,4.0,1
39,1.3,291.62,1,standard,0,0.0,4,1,0,8,1,16.3,0
32,0.5,379.84,1,basic,0,0.0,1,1,0,3,0,-4.1,1
25,7.2,253.98,3,standard,2,2723.67,3,0,1,10,0,9.8,0
33,4.9,288.63,1,standard,0,0.0,2,1,1,7,1,0.5,0
41,7.2,143.74,1,standard,0,0.0,1,0,1,5,0,19.2,0
63,0.5,114.14,2,standard,1,500.0,5,1,1,8,1,5.5,0
35,9.1,254.69,2,standard,0,0.0,5,1,0,6,0,15.1,1
44,4.8,214.23,1,standard,1,1436.98,0,0,0,7,1,-1.1,0
41,4.1,189.23,1,standard,1,2017.38,3,0,1,7,0,-5.0,0
56,4.9,211.65,1,basic,0,0.0,2,1,1,10,1,3.1,1
72,10.0,206.29,1,standard,1,918.55,1,0,0,10,0,7.1,0
35,4.4,302.94,3,basic,1,5690.88,3,1,1,5,0,0.9,1
36,4.3,304.29,4,basic,0,0.0,2,1,1,8,0,11.1,0
54,23.4,225.36,2,premium,2,3979.7,2,1,0,7,0,3.3,0
50,7.1,254.25,1,premium,0,0.0,1,1,0,4,3,-5.0,1
64,2.9,222.66,4,basic,0,0.0,2,1,1,5,0,9.4,0
49,6.1,150.74,2,standard,0,0.0,0,1,0,10,0,-2.1,1
37,2.5,245.34,1,basic,1,2029.38,1,0,1,7,3,2.1,0
49,1.3,103.77,4,standard,0,0.0,3,0,0,8,0,17.4,0
55,4.5,276.32,3,premium,1,778.51,1,1,1,6,0,19.2,0
51,13.2,112.41,2,premium,2,500.0,3,0,0,6,0,0.4,0
48,13.2,203.23,2,standard,2,2502.03,1,1,0,7,0,9.6,0
54,2.1,129.27,1,standard,0,0.0,2,1,1,6,0,0.6,0
56,3.8,226.19,1,standard,2,1418.98,0,0,0,4,1,2.7,0
58,1.2,178.83,2,basic,0,0.0,0,1,0,5,0,0.2,1
49,25.0,95.78,1,premium,1,500.0,0,0,1,8,1,-5.0,0
39,19.8,214.49,1,premium,1,2219.68,2,1,0,6,1,5.8,0
43,5.2,143.86,3,standard,1,1404.68,1,1,0,7,1,7.3,0
56,8.2,257.87,3,basic,1,3702.63,4,1,0,7,1,-0.4,0
32,6.3,181.37,2,basic,0,0.0,1,0,1,7,0,13.7,0
46,4.5,212.34,3,basic,2,3179.97,1,0,1,9,0,1.5,0
37,0.5,123.59,3,premium,1,1797.6,1,0,1,5,0,-0.1,0
42,3.0,143.2,2,standard,2,2090.88,3,1,1,8,0,9.2,0
57,5.6,150.89,1,basic,1,3808.16,0,1,1,8,1,-5.0,0
44,5.7,255.36,1,standard,1,1550.12,5,0,1,8,1,12.3,0
42,2.3,354.59,1,premium,0,0.0,0,1,1,4,1,1.8,0
25,14.2,131.36,1,basic,0,0.0,0,1,1,7,1,12.9,0
50,0.9,278.87,1,premium,0,0.0,0,0,1,10,0,15.3,0
49,3.5,80.0,1,premium,1,6469.27,1,1,0,6,1,10.1,0
67,5.9,112.43,2,premium,0,0.0,3,1,0,7,1,-1.5,0
38,6.0,123.53,4,standard,0,0.0,0,0,1,8,0,-5.0,1
44,5.2,105.53,1,basic,0,0.0,0,0,1,5,0,-5.0,0
44,1.6,96.21,2,standard,2,649.38,3,0,1,10,0,13.8,1
60,0.8,213.83,2,basic,1,1514.81,3,1,1,7,0,3.9,0
40,5.1,166.4,1,basic,4,843.25,0,1,1,7,0,0.2,0
45,4.6,210.98,4,standard,2,2595.48,0,0,0,4,2,3.9,0
49,1.0,238.93,2,standard,0,0.0,0,0,1,8,1,13.6,0
44,6.1,201.59,1,premium,0,0.0,2,1,0,7,1,11.2,1
36,3.0,235.83,3,basic,1,3358.82,1,0,1,9,0,8.5,0
44,5.5,176.3,1,standard,0,0.0,4,0,1,6,1,10.1,0
54,9.1,112.75,2,standard,1,1287.44,1,1,0,5,1,6.4,0
29,0.9,276.75,1,standard,2,1755.26,1,0,0,5,0,7.4,0
43,0.5,143.22,3,premium,1,908.33,3,1,0,6,0,6.8,0
33,7.6,124.68,1,standard,1,1791.9,0,1,0,4,0,5.0,1
56,4.7,168.82,2,premium,1,1869.17,2,1,1,9,2,11.0,0
23,6.0,125.82,1,basic,0,0.0,1,1,0,9,0,7.9,0
35,9.1,153.4,2,standard,1,2529.15,0,0,1,6,0,-2.0,0
46,8.1,208.02,3,basic,0,0.0,1,0,0,6,1,9.2,1
60,16.2,208.37,2,basic,0,0.0,1,0,1,3,3,7.0,0
41,3.8,126.58,2,basic,0,0.0,2,1,1,8,1,9.9,1
35,3.4,149.14,2,basic,0,0.0,1,1,0,9,2,4.2,0
64,2.6,278.59,3,basic,0,0.0,2,1,1,5,2,11.5,1
24,0.8,221.09,2,basic,2,500.0,1,1,1,6,1,4.5,0
18,4.3,415.73,3,basic,1,8583.83,1,1,1,7,0,10.8,1
47,1.6,290.63,3,premium,0,0.0,2,1,0,10,1,1.3,1
35,12.7,286.49,1,basic,0,0.0,4,1,0,7,0,1.9,0
29,4.4,104.05,1,standard,1,2837.56,0,1,0,7,0,9.8,0
50,4.5,246.05,1,basic,2,1016.55,2,1,0,7,1,2.3,0
44,2.2,177.46,3,premium,2,3016.85,1,1,1,4,0,22.6,1
35,0.5,145.42,1,premium,0,0.0,0,0,1,4,0,9.5,0
26,0.5,193.87,2,standard,1,2073.27,4,1,1,5,2,5.2,1
52,2.8,264.56,3,standard,0,0.0,0,1,0,8,0,11.6,0
49,0.5,221.48,1,basic,0,0.0,2,0,1,6,1,1.2,0
40,4.7,127.56,2,premium,1,1809.31,0,0,1,6,2,12.4,0
64,10.6,243.95,1,premium,0,0.0,2,0,1,6,0,12.2,1
29,10.7,140.47,1,premium,2,2989.92,2,1,0,6,0,15.0,0
23,5.4,197.68,3,standard,2,6672.31,2,1,1,10,1,1.5,0
33,1.2,160.56,1,basic,0,0.0,2,0,0,6,2,-4.8,1
41,9.9,166.08,1,premium,1,1528.18,0,0,0,5,1,0.1,0
44,10.9,246.29,3,basic,0,0.0,0,1,0,7,0,2.7,0
39,1.1,119.57,1,standard,1,976.36,2,1,0,10,1,18.3,1
46,6.7,394.68,4,basic,0,0.0,2,1,1,6,0,22.6,0
26,1.7,87.49,4,premium,0,0.0,2,1,0,4,2,7.8,0
59,8.1,142.73,1,basic,0,0.0,1,0,0,6,1,5.1,0
41,25.0,210.21,1,basic,2,1359.44,2,1,0,7,0,2.2,0
55,0.5,229.0,2,standard,2,1282.72,1,0,0,8,1,11.6,0
46,11.4,174.13,2,standard,1,3324.04,1,1,1,8,0,22.5,0
47,4.9,177.16,1,standard,1,3094.87,0,0,0,5,0,19.3,0
48,18.1,213.62,2,basic,1,530.17,1,1,1,5,0,14.1,0
47,3.1,165.27,1,basic,2,1124.54,1,1,0,6,2,14.0,0
49,9.4,316.48,3,standard,0,0.0,0,1,0,8,0,11.7,0
57,0.5,253.6,1,premium,1,2287.51,2,0,0,4,1,4.6,1
44,2.0,257.01,1,premium,0,0.0,1,1,0,5,1,-0.9,0
50,0.5,123.17,1,standard,1,2188.96,1,1,1,5,1,4.8,1
40,18.5,175.61,4,premium,0,0.0,1,0,1,8,0,8.4,0
59,8.5,160.74,2,standard,0,0.0,0,1,0,7,0,-5.0,0
33,9.6,121.24,3,standard,0,0.0,0,0,1,8,0,3.8,0
63,13.9,209.36,1,standard,2,3585.27,3,0,1,9,2,-1.6,1
41,0.5,146.2,1,standard,1,1318.4,1,0,0,6,0,13.1,0
24,2.4,235.61,1,standard,1,1651.82,1,1,1,4,0,0.6,0
43,0.5,118.15,2,standard,2,3256.05,3,1,0,4,0,7.6,0
33,1.2,360.54,2,basic,1,1390.98,1,0,1,3,1,-0.6,0
52,1.3,126.66,2,basic,0,0.0,2,1,0,6,0,17.8,0
34,3.2,197.89,1,basic,0,0.0,6,1,0,6,0,-5.0,1
36,1.6,248.82,4,standard,0,0.0,0,0,1,8,0,8.8,0
19,0.5,144.28,1,basic,0,0.0,3,1,1,7,1,-5.0,0
36,0.9,254.93,4,basic,0,0.0,2,0,1,6,0,0.9,0
18,0.8,110.87,1,standard,0,0.0,3,0,0,6,0,6.6,0
22,18.1,324.03,2,standard,0,0.0,1,0,1,5,0,7.0,1
51,7.1,182.3,1,standard,2,4083.01,1,1,1,8,0,6.8,1
51,17.2,142.8,1,standard,0,0.0,4,1,0,5,2,6.2,0
47,2.9,160.83,2,premium,0,0.0,3,1,1,4,0,-0.1,0
30,1.6,250.53,1,premium,2,1282.65,1,1,0,8,1,3.7,1
41,8.0,143.48,1,premium,0,0.0,1,1,0,8,0,5.3,0
41,2.0,134.32,2,standard,1,518.09,1,1,1,3,2,6.6,0
28,1.8,165.9,2,basic,2,2253.46,0,1,0,8,1,4.5,1
60,1.3,113.21,3,premium,1,1674.26,2,1,1,5,1,10.8,0
52,0.7,375.48,1,basic,0,0.0,0,0,0,6,0,5.7,0
39,1.5,144.52,2,basic,2,1384.07,2,1,0,7,0,6.6,0
42,2.2,252.81,2,standard,0,0.0,2,1,1,8,1,1.9,1
44,5.6,197.12,1,basic,2,899.33,3,0,1,7,0,-3.4,0
18,0.5,122.26,2,premium,0,0.0,3,0,0,6,1,6.2,0
39,1.2,180.84,1,standard,0,0.0,2,1,1,6,1,14.7,0
33,8.3,248.04,1,standard,2,3177.64,2,0,0,7,0,8.6,1
29,0.8,168.12,1,standard,1,18787.1,2,1,1,6,0,-1.5,0
38,2.1,292.14,1,standard,0,0.0,3,1,1,10,2,11.5,1
63,10.0,272.76,2,basic,0,0.0,3,0,0,8,2,2.3,0
49,0.8,261.8,2,standard,1,1045.84,2,0,1,5,0,10.7,0
35,0.5,150.83,4,standard,2,2393.23,3,1,0,6,0,2.0,0
48,3.3,117.69,2,standard,0,0.0,1,0,1,7,1,7.8,0
58,1.8,141.82,1,standard,1,3603.6,3,0,1,9,0,0.9,0
53,4.1,196.07,3,basic,1,688.09,2,0,0,9,0,1.1,0
42,8.1,225.5,3,basic,1,3126.68,0,1,0,6,0,-5.0,0
34,0.7,80.0,1,basic,2,500.0,1,1,0,5,0,9.1,0
50,4.3,180.68,2,standard,1,500.0,0,1,0,5,0,8.0,0
46,3.5,193.11,4,premium,0,0.0,6,1,0,7,0,8.4,1
52,0.8,162.22,2,premium,0,0.0,0,1,0,10,0,7.2,0
49,4.9,303.84,4,standard,0,0.0,0,0,1,7,1,-1.1,0
54,1.6,214.59,1,standard,3,8305.15,0,0,0,4,0,12.7,1
35,3.3,306.15,1,standard,0,0.0,1,0,1,5,0,12.9,0
57,0.5,166.27,1,basic,1,1659.9,1,1,1,5,0,-1.3,0
44,3.1,263.75,2,basic,0,0.0,1,1,1,5,1,9.3,0
66,1.8,348.64,3,premium,1,1340.36,1,1,1,6,0,12.0,0
33,8.6,306.33,4,standard,1,2467.59,5,1,0,7,0,1.2,0
62,0.5,117.11,1,premium,1,2589.4,3,0,1,8,0,2.6,0
44,2.7,163.78,1,basic,0,0.0,2,1,1,8,0,9.3,0
34,3.1,157.9,3,standard,2,2465.06,1,0,1,7,1,-5.0,0
36,6.5,220.46,2,basic,2,10384.0,1,1,1,3,1,-3.7,0
38,4.3,238.54,1,basic,4,4488.71,1,1,0,5,0,-2.9,0
47,5.5,129.6,2,standard,1,923.87,0,0,1,6,0,-5.0,0
48,7.5,186.26,2,basic,0,0.0,1,1,1,7,1,13.7,0
35,9.9,80.8,3,basic,1,3138.23,0,1,1,8,0,-5.0,0
41,1.9,322.72,2,basic,1,2538.68,3,1,1,7,0,7.7,0
67,3.9,147.68,1,basic,0,0.0,4,0,0,7,1,11.5,1
62,9.2,185.37,4,standard,0,0.0,1,0,1,7,2,2.7,1
47,22.8,160.15,2,standard,1,1977.18,0,0,1,6,0,-0.3,0
42,11.0,286.69,1,basic,0,0.0,1,0,1,7,1,6.9,0
43,2.3,80.0,1,basic,0,0.0,0,0,1,9,0,5.0,0
49,1.1,180.07,2,basic,1,3940.31,1,0,0,6,1,13.0,0
29,3.4,173.76,1,standard,1,3605.99,2,1,1,6,1,-5.0,0
38,6.8,151.19,1,basic,1,1604.37,0,1,0,6,1,-2.3,0
21,3.4,361.58,2,standard,0,0.0,0,1,0,9,1,9.5,0
46,3.3,127.11,1,basic,2,1860.97,0,0,1,5,0,5.4,0
49,9.1,246.83,2,basic,0,0.0,0,1,0,10,2,11.0,0
36,2.2,209.03,1,premium,0,0.0,0,1,0,4,0,7.1,0
60,9.8,300.25,2,standard,0,0.0,1,0,0,5,0,3.9,0
27,2.6,138.81,1,basic,0,0.0,4,1,1,8,0,2.6,1
24,2.0,135.21,1,premium,1,500.0,2,0,0,8,0,23.6,0
44,3.0,281.02,1,standard,1,2283.76,2,0,1,4,1,17.3,1
54,7.2,214.89,4,premium,0,0.0,3,1,1,5,0,9.0,0
62,0.7,97.71,3,standard,1,1791.62,2,0,0,7,1,5.6,0
36,1.1,146.1,1,standard,1,2720.62,2,0,0,10,1,9.3,0
54,15.1,211.57,3,premium,0,0.0,3,1,1,9,1,11.6,0
41,1.0,253.43,2,basic,2,2358.97,1,0,0,6,1,8.4,0
39,4.2,138.15,4,standard,0,0.0,1,0,0,2,0,-1.0,1
52,4.3,80.0,1,standard,3,1474.74,2,1,1,7,1,19.3,1
49,3.4,223.47,2,basic,1,8262.7,0,1,1,7,0,7.0,0
23,5.2,111.26,1,basic,0,0.0,0,1,1,6,2,21.1,1
59,1.3,80.89,1,basic,1,914.24,3,1,0,5,4,6.5,1
58,4.0,80.0,4,standard,0,0.0,1,1,0,7,1,3.0,0
34,2.3,251.03,2,standard,0,0.0,0,0,1,5,2,16.1,0
46,5.4,190.84,1,standard,0,0.0,2,1,0,10,0,7.4,0
47,0.8,165.63,1,basic,2,2516.63,3,0,0,9,0,6.1,0
45,4.2,315.96,2,standard,2,1390.94,4,1,0,8,2,-4.6,0
35,1.0,233.91,2,premium,0,0.0,1,1,1,7,1,10.3,0
33,1.6,346.03,1,standard,2,1212.58,2,0,1,5,0,1.1,0
41,1.2,103.85,4,standard,0,0.0,0,0,0,6,0,1.4,0
56,1.0,178.78,1,standard,0,0.0,1,1,1,9,0,1.1,0
48,8.7,94.95,1,standard,1,2392.14,2,1,1,8,2,8.5,0
37,1.7,165.38,4,standard,1,5049.15,5,0,0,7,0,-5.0,0
51,13.1,164.11,1,premium,1,893.07,1,1,1,8,1,3.3,0
18,17.5,232.91,1,standard,2,1483.68,2,1,0,7,1,12.8,1
55,4.2,184.61,2,premium,1,1355.56,2,1,1,7,0,-5.0,0
21,0.8,232.61,3,basic,2,3816.2,3,0,1,8,1,6.4,1
37,2.3,240.18,1,basic,0,0.0,3,1,1,7,0,-0.1,0
28,8.0,429.22,4,basic,0,0.0,3,1,1,8,2,1.8,0
26,2.3,159.79,3,standard,3,2158.13,1,1,1,7,1,18.2,0
55,0.5,124.41,1,standard,0,0.0,0,0,0,6,0,-5.0,0
36,4.1,200.02,2,basic,1,3344.08,1,1,1,6,0,11.1,0
46,9.3,131.51,1,basic,1,3399.2,2,1,0,5,1,1.2,0
41,7.9,327.92,1,premium,0,0.0,2,1,1,4,1,0.8,0
47,1.0,161.86,3,premium,3,2634.97,1,1,1,5,0,-3.9,0
42,5.6,144.57,4,standard,0,0.0,1,0,1,5,0,11.0,1
26,1.2,150.13,1,standard,1,2649.38,0,0,0,6,1,3.5,0
53,1.2,241.62,1,standard,1,1035.5,1,0,1,9,1,2.5,0
36,10.4,170.19,2,standard,3,4912.42,4,0,1,6,1,5.9,0
23,1.4,140.24,1,premium,0,0.0,1,0,0,7,0,3.6,1
36,1.5,352.88,1,basic,4,1549.42,1,1,1,7,1,-5.0,1
60,0.5,128.71,1,standard,1,1623.19,1,0,1,9,2,1.1,0
52,10.2,183.87,2,basic,0,0.0,0,1,1,5,0,12.2,0
37,7.9,235.31,1,standard,0,0.0,0,0,0,6,0,-5.0,1
37,4.9,94.39,1,standard,0,0.0,0,1,1,6,1,-3.7,0
38,6.9,219.67,3,standard,0,0.0,0,0,0,9,1,1.6,1
66,0.8,118.86,3,basic,0,0.0,1,1,0,9,1,-0.8,0
46,3.1,251.92,2,standard,0,0.0,2,0,0,7,0,4.8,0
47,2.2,123.34,1,basic,0,0.0,2,0,1,9,0,-3.7,1
54,0.5,239.15,2,basic,0,0.0,1,0,0,7,0,1.9,0
44,3.3,282.12,1,basic,0,0.0,0,0,1,6,0,4.6,0
38,12.7,255.85,1,standard,1,1956.13,2,1,0,9,0,10.2,0
39,0.5,200.44,2,standard,0,0.0,0,1,1,7,1,15.0,1
41,1.7,165.25,1,standard,2,939.28,2,0,0,5,0,2.9,0
41,1.2,143.95,1,standard,3,949.96,2,0,1,8,0,20.1,1
50,1.4,326.49,1,standard,1,2217.17,2,1,1,6,0,3.5,0
42,12.0,137.03,1,standard,2,4697.73,2,1,0,6,0,11.6,1
50,3.2,119.72,1,standard,1,2387.99,0,1,1,8,0,20.5,0
41,3.1,236.55,4,standard,2,3675.55,3,1,1,6,1,6.1,0
42,7.1,131.83,1,standard,1,1709.98,4,1,0,7,1,-5.0,0
18,0.8,123.96,1,standard,0,0.0,2,1,0,8,2,5.7,1
52,3.3,101.75,1,premium,1,6784.5,1,1,1,5,1,0.1,0
46,2.8,149.43,4,premium,1,3508.57,3,1,1,7,0,2.8,0
53,4.5,175.37,2,basic,0,0.0,0,1,0,9,0,20.9,0
18,25.0,199.78,1,basic,1,1463.57,2,1,0,5,0,-4.8,0
67,7.3,265.21,3,standard,1,1800.44,2,1,1,7,0,7.4,0
