recency_days,frequency,monetary,tenure_months,true_segment,avg_order_value
10.874754386916052,14.850309674903876,1001.502722236768,22.295961427109745,Champions,67.43985439773333
14.414228322139419,11.878972840397962,403.9504785910455,6.0400742793254345,Loyal Regulars,34.005505696358895
13.93095804409223,21.081372957126902,1196.427044943314,34.260231891567344,Champions,56.75280482805758
15.822092163659946,13.260968489328388,833.256619070223,15.095838901323116,Loyal Regulars,62.835276302841436
11.784288805928322,25.315842361747958,1759.5403648790705,40.31064720354735,Champions,69.5035282546127
11.475003136329995,22.152461748015703,2795.278432468383,32.56584163778879,Champions,126.18364786111272
2.576946887818809,1.0560464752779977,111.28554427071926,4.596487198020647,New,105.37940031609313
12.71565425228758,31.62026867696163,2823.7949263575115,25.972688435727626,Champions,89.30331855196772
20.682971052820704,11.090395149868508,497.1657976002743,26.632832037046867,Loyal Regulars,44.82850167932645
8.623585870878939,17.94678090043677,500.4483347069626,25.38217059783348,Loyal Regulars,27.885130903603063
8.786164217180968,3.2472114211424503,153.78391519740686,15.671480113708297,New,47.35876272056897
17.550383368227617,17.822600817545606,323.01359950479406,23.205688407734865,Loyal Regulars,18.123819458874973
11.736360255717276,2.098001914099383,98.16801356788824,9.964679970254071,New,46.79119351996835
73.12113628396821,12.145122780133391,612.5769004101836,23.795545327950443,At-Risk,50.438098609609575
10.653469690123664,1.1168003688448755,241.78744105894432,48.37680197734203,New,216.50014434453396
23.303131161779206,11.162337242364949,305.5692980944467,27.83464808068034,Loyal Regulars,27.375028317071898
121.16439786306677,8.680358138327406,1078.9386834718046,8.851328413714015,At-Risk,124.29656314614942
12.129236742213395,30.069896150135683,2493.478513017763,19.06034013340549,Champions,82.92275106532125
23.43172312901759,16.385397502641915,471.87214240304235,24.31154536120206,Loyal Regulars,28.798333536123224
97.68914616042306,7.930298867448902,286.0956377913861,4.8958439731025365,At-Risk,36.076274371664404
29.307966514451792,14.1125710353695,308.75286387213464,52.60633245578248,Loyal Regulars,21.877860745453514
118.57557055239636,1.0,1090.3746385181494,11.847793783342059,At-Risk,1090.3746385181494
13.08662267588248,12.30590046993632,963.925926077621,28.14871895761896,At-Risk,78.33038536533923
6.639374092149888,19.34933631782037,1178.619403546175,10.63934349693782,Champions,60.91265272290962
23.73063017736333,18.191683606970003,311.6233001547426,14.350200461100492,Loyal Regulars,17.129986805363444
80.01151085322475,5.297309014086275,604.6318556940537,37.52825713970907,At-Risk,114.1394345857971
6.695857707977084,2.7725398075827608,60.566390186448274,10.96758536359023,New,21.84509308786195
29.666102603844003,6.312044402561807,461.03899107729296,11.467002140298812,Loyal Regulars,73.04115143584472
11.871867764734224,12.194829262652227,539.4087744942732,31.09327817316668,Loyal Regulars,44.2325811109354
9.832255732857753,1.0,241.6707304103427,1.0,New,241.6707304103427
14.679506237107017,14.292343216505369,604.3762729822055,22.94487108696123,Loyal Regulars,42.28671700832426
5.571817271826048,22.80781450488508,1083.0888857397003,2.5595098635830666,Champions,47.48762252111966
19.4342752662043,10.964529398271306,412.00713019974665,25.098317270866335,Loyal Regulars,37.57636239861828
22.29832608829091,13.457066877571545,231.40782763848603,3.410900587460201,Loyal Regulars,17.19600784805238
11.360571575482183,1.0,148.92598768049524,25.366502329704147,New,148.92598768049524
28.014671756395263,14.809201251043941,438.8932883589277,11.58334811178306,Loyal Regulars,29.63652670517857
16.268667951940525,12.056973559920324,489.55901024794343,12.390119071497185,Loyal Regulars,40.603805574836024
11.662139048814192,2.277289531210847,176.76301901618626,53.92712406873587,New,77.61991463694142
37.87274464638185,16.26322781420935,462.47362649176563,16.58334711857751,Loyal Regulars,28.436767397902255
18.513878929740656,23.999296987641177,1845.4101280930793,32.880170835652024,Champions,76.89434107354906
8.344116633749858,13.480295964551086,307.32902134868016,11.512789741901944,Loyal Regulars,22.79838826661212
3.301268221182572,17.716225353912822,2035.643370159258,11.819185131254207,Champions,114.90277017218365
12.526087486816321,18.185397458194824,282.7589044763682,15.01500451222899,Loyal Regulars,15.548678830164885
22.065969495977814,12.724356478807287,487.62243604365244,15.71604504986669,Loyal Regulars,38.32197226286445
16.299828928457398,13.026010372263064,661.4495063195515,18.039303566475535,Loyal Regulars,50.77913247543615
10.950942409329112,21.756346715718305,1605.3075785357714,32.419963777074805,Champions,73.78571409583141
121.23669112130796,11.957039593224188,770.05882786081,24.353082907019672,At-Risk,64.40213079976641
3.0315106144675843,3.049498605863319,364.51779889106604,19.18494072816211,New,119.53368274712503
12.950062273868346,18.685899107508426,991.2815664966396,23.316545505437652,Champions,53.049712020457164
132.64191482577144,12.34803440370891,168.2013864187483,24.864211703004628,At-Risk,13.621713458153842
144.78807861929914,9.780664084716701,252.83437552028735,57.7148276411567,At-Risk,25.850430331757043
29.99218157498796,15.448130522873454,375.0058356124545,20.615651426520664,Loyal Regulars,24.275159706684104
7.833526302415312,1.960901078783447,145.58997796548883,30.651960055588688,New,74.24646737193575
19.201323356036397,17.230865601874697,644.423397718908,28.50129796505029,Loyal Regulars,37.39936301568016
8.64964927083037,3.1402532809442802,615.4874350122279,8.724570855123211,New,195.99929685517267
9.042577490107902,15.286785507540538,3468.837418994935,11.732636620232046,Champions,226.91738673796763
8.721315134570794,16.05257168628705,4149.703693925034,10.755111626615914,Champions,258.5070962473838
5.8573849886967535,23.386335943373616,2258.855113815326,20.408823553376923,Champions,96.58867123455309
145.35641510934968,8.905912227557813,784.5771990964789,17.212335019739534,At-Risk,88.0962195729641
28.46842252913452,11.013240388999868,318.3250962943032,23.39295118279884,Loyal Regulars,28.903854365355485
70.23176484556522,9.23351575404789,1232.07000787312,33.25839911714303,At-Risk,133.43454873437472
13.94392057176937,3.2910290551841355,401.94034407063566,9.610594486257238,New,122.1321165297785
13.726861652236728,14.34638471728422,461.4818123873104,46.20555880612505,Loyal Regulars,32.167115373068654
16.63077613874276,12.991558585762785,334.39160227445205,27.6365793951926,Loyal Regulars,25.739144388796106
9.932795369982845,16.487390532284998,814.6640759940943,3.7728321913822995,Champions,49.41134101232389
16.20389653104769,14.112045222964962,456.1972883720011,25.909154906268068,Loyal Regulars,32.326801761492185
9.5442101693805,11.41084388104538,1460.3624022948093,21.720913907732914,Champions,127.98022806364267
6.477866185716664,1.286180502781289,289.6588639595828,34.024523926826774,New,225.2085639093523
4.670611444397818,1.109979250236397,570.6580630712142,7.121992475853208,New,514.1159737442648
121.24342351084611,9.558981720039508,793.3889669598018,6.938836207865126,At-Risk,82.99931835799374
183.5310442859705,6.315550919651349,520.1785887499599,19.372440221722066,At-Risk,82.36472088782976
12.354113851833194,1.5580899829203099,329.3640808548045,9.47936580373159,New,211.3896401782144
13.134528731603098,1.2316443404520876,712.9250357048043,27.58701783100981,New,578.8400208481597
16.48293341485425,2.9083932972673043,273.07564318730783,1.2594498006254256,New,93.89226809313817
2.2316254180011974,1.0,444.69154462309035,21.65253203030774,New,444.69154462309035
44.254099320885075,6.820179956628665,664.764483399302,7.037792116168166,Loyal Regulars,97.47022624428034
117.6635502456527,4.543253476169697,279.6099086503951,23.48905654746667,At-Risk,61.54398166798458
8.82160329690958,1.0,303.49764906512394,6.376326836216499,New,303.49764906512394
85.50728162097828,6.847262261358289,607.1343364454775,38.034457767526604,At-Risk,88.66818784958303
78.1982516165479,7.851323487345252,286.814813711267,11.377352725219037,At-Risk,36.53075996340675
9.365460651845247,21.473426450802634,2109.097004807782,24.137415500047855,Champions,98.21893164744317
13.321190777827987,10.781599063587043,522.6582119959601,45.374723130978815,Loyal Regulars,48.47687332031724
9.95362513044448,2.4466615152789033,148.41945864433058,14.189299220040414,New,60.662031800263854
35.77756761555051,10.467496322840953,269.3957806014056,15.28970135175433,Loyal Regulars,25.736410340413634
5.227137971797765,1.46046481807886,340.98758609765184,20.884631623850705,New,233.47880885360684
30.126199401332443,11.929731122397554,372.75559177937924,12.22695410260466,Loyal Regulars,31.245934041174387
15.391394678580296,2.3190948340235744,444.66607040915295,53.49892326883872,New,191.74121898140228
9.43683645433446,22.36362529117342,1207.8359704488903,30.195570865217412,Champions,54.00895224825666
7.551612803760768,17.635586299235577,1961.285287521141,45.571134269211775,Champions,111.21179949691573
6.289235546339764,1.0,370.42001575228517,36.3366427847902,New,370.42001575228517
8.015681796871627,16.210411154302513,477.4513865118867,33.06302131171321,Loyal Regulars,29.453379187434315
10.339098914548286,1.9550047923569938,77.80006421364799,40.60464433431599,New,39.79533171366329
11.12837785798077,2.261420412729968,110.10931537188674,30.526524049346165,New,48.69033407148018
135.31542945540198,12.454756360201554,570.6164053151068,3.147424858354416,At-Risk,45.815139920237876
7.964415724357421,2.1985786206815168,103.04744571307731,10.317517720186103,New,46.87002991102251
195.28699520816198,3.1993824528695676,421.693264525958,4.619389312982548,At-Risk,131.80458127090614
10.732937748887625,21.758546424067973,1129.3009728908503,24.530548537250375,Champions,51.9014896896645
15.436750300961746,23.00347595492504,1674.8223941969368,6.040335721160083,Champions,72.80736169954166
28.421155340924493,9.582845500161625,624.8122735157151,19.819567641191135,Loyal Regulars,65.20112147328025
6.568169320674122,3.084586391463845,578.8270375579401,19.924739692721175,New,187.6514268362727
11.070845849375344,21.65556114149077,1682.9598704025325,1.6819751214524565,Champions,77.7149047030733
28.167062568019794,11.316703363255971,386.59905312338566,16.452655740806705,Loyal Regulars,34.161808497926
8.421579508561642,20.916845496460272,2502.487497321218,36.71068486675585,Champions,119.63981364898979
5.069741800122207,2.5509243808935405,598.2894131643723,13.32251608443363,New,234.53827861208603
118.88070173879129,1.707647127169575,1389.6479159011315,36.93412026894218,At-Risk,813.7793188013455
121.54324491923668,6.370487506831658,838.0738679469274,31.780728134864553,At-Risk,131.55568817114607
117.62869415896272,10.901897707528317,501.12348221836424,14.705879261839256,At-Risk,45.9666285322337
10.87998673588706,24.684988373869277,3085.020972483132,1.0,Champions,124.97558944564197
14.425154840239555,14.993411143575443,1177.4976044242364,34.730559942160916,Champions,78.53433705970137
133.7841961900143,8.328943263722026,904.2765386315946,17.01934380957304,At-Risk,108.57038041912328
152.22714556970004,14.010528231204026,417.74352028383083,27.618627681754848,At-Risk,29.81640045187155
247.1541471747014,12.737556508944895,783.2263504066066,27.850195755895285,At-Risk,61.489529004765494
79.15819357286712,7.653503362103196,738.8874770430671,22.268587457756944,At-Risk,96.54238615765362
14.303566670536295,10.977310261664948,420.3266870324228,28.215716111855013,Loyal Regulars,38.29049894857131
15.4662957975188,13.185428457095176,368.21118935455036,38.0369541718262,Loyal Regulars,27.925614291010255
41.37410703805348,14.12898559691363,376.2089793610165,4.861496831812801,Loyal Regulars,26.626750857697562
25.914608205399226,11.155890024282897,742.261129208647,27.381702584202625,Loyal Regulars,66.53535733975289
28.52548139776038,10.49814556203404,602.395277731033,19.03673708706698,Loyal Regulars,57.38111309006441
6.293696234377901,17.926880630534903,3380.8661352011572,10.565569496753685,Champions,188.59199237610358
4.163914657346798,4.277430448556098,570.262737255752,25.69988036869231,New,133.3189970273512
103.42107736656565,5.60926703210993,1290.2268884859177,16.123549277422693,At-Risk,230.0170202452633
28.732668955019776,9.77845253849664,464.69214722319094,45.89854821368539,Loyal Regulars,47.52205375991257
10.196865604247135,15.244351408885596,324.33913385476467,18.726437839837317,Loyal Regulars,21.276020550517785
11.88536479495449,1.3859152246556317,266.32075049955677,18.635128897585624,New,192.16236733796717
25.412916414212205,10.925811991286476,443.37853751838986,8.15492223786708,Loyal Regulars,40.580831692142596
74.42283995633701,7.767931460537437,1206.1717518866662,4.954820390421098,At-Risk,155.27579742615484
10.726616309835302,3.141480768103218,893.5438467500348,29.059401958917956,New,284.4339700635965
22.723523548012363,12.196597742490152,250.99028790275125,21.070695377734783,Loyal Regulars,20.578713277421507
35.72901977100472,7.784506917969119,488.21359339615634,21.864509331051764,Loyal Regulars,62.71605877428203
16.466465646616047,13.453930533935107,378.6211190108213,14.018865908846283,Loyal Regulars,28.142045037011155
10.492889163213844,15.685183105003153,420.3391965660652,28.742077713785836,Loyal Regulars,26.798488341011986
1.2982189598939806,2.1268669762958425,234.17507177804697,25.403762808286643,New,110.10329954245043
21.941154170590895,11.975160348211238,395.77221236971735,8.65548038667754,Loyal Regulars,33.04942905660841
38.87817547463689,12.32234610809195,470.2255084109239,18.670542547613817,Loyal Regulars,38.16038798830135
63.82923607637004,8.079756023978296,1031.7681804426647,7.579988429386589,At-Risk,127.69793758384358
6.707960642091919,15.286567234487428,534.0730505072576,26.815146970721244,Loyal Regulars,34.93740892346034
1.0151897112443429,1.2561390729043658,77.48167985823794,34.463705996628086,New,61.682405658387545
103.72225004909764,6.916188724989663,1292.4766409130425,2.6761603280871,At-Risk,186.87700586351107
13.237436280179452,14.321673542729597,520.743850508244,20.396300901164242,Loyal Regulars,36.36054466362277
158.95576512869604,6.6828382696851865,1012.2808211071047,23.905145815521163,At-Risk,151.47468489534327
8.163476126266353,1.0573200854686595,195.26107039223072,36.55262701257479,New,184.6754573906357
7.623400177212822,26.97573810467117,1881.4367434770043,11.57906263151231,Champions,69.74551488365803
11.300187458951674,1.809928327099255,232.12037795110513,39.181919345859924,New,128.24838115171167
74.88876940433144,9.297783355178456,1030.986924965447,30.602429952317287,At-Risk,110.88523851130955
10.010059114338308,12.37409183295404,372.5375572656026,30.754295042188694,Loyal Regulars,30.106254446365096
1.9865170704948492,2.2466831496107442,404.9407882088566,25.513982357171695,New,180.23938456965587
4.050068230661985,3.257778950869443,162.41339714314842,26.691472793003093,New,49.85402619161843
144.6725679875912,10.347676477145477,214.81831434869673,47.07535432879892,At-Risk,20.760053218049276
32.07896546496252,14.668038761317048,497.90298634111514,20.932323539426452,Loyal Regulars,33.94475529027088
27.499015735357183,17.062659118459916,692.4923424778387,27.552396924511406,Loyal Regulars,40.585253310759654
104.8077395284042,8.185749451039877,761.3153927177553,15.563171029226375,At-Risk,93.00497129447831
23.89454837719427,15.027299411202016,270.23281013051013,9.412123578336459,Loyal Regulars,17.98279269853814
10.825766894048847,1.0,551.0602481857779,33.608629460035864,New,551.0602481857779
141.17653628502887,13.405225843241439,1094.1631915592627,24.023992276981048,At-Risk,81.62213784043861
5.345890859351764,1.4925994235995748,77.61278424944338,13.646399765120758,New,51.998401595433585
70.60747652354085,10.998008997423467,688.1154193764472,9.885596200278805,At-Risk,62.56727190691096
34.21375877694096,6.4252720136623935,608.0277110555381,16.362047401820952,Loyal Regulars,94.6306568442016
2.535523794506253,3.5713358160823674,320.5022177308822,47.4113217922403,New,89.74295172344283
119.92320587294616,14.844898631828185,1624.0189625692697,36.29906031750479,At-Risk,109.39912779783447
42.52132269178338,11.910695203424263,541.7637459489082,21.387783678784118,At-Risk,45.48548482654093
8.4729626647885,1.1125361752578402,566.5026900597302,18.175245565030522,New,509.1993434985951
9.08636579114312,3.886189158556082,137.24050362631385,17.55367447183898,New,35.31493142173906
8.155236002442772,3.1049404889577255,232.25223819066633,33.02860479255214,New,74.80086623773887
75.55580396329768,5.942441971470071,567.522685258927,25.75125952973729,At-Risk,95.5032776060126
164.1871686161012,10.186142702223037,1896.9438594528458,12.713637413985403,At-Risk,186.2278896837813
134.97545806825053,8.981029606367944,981.2279182403145,17.801871094070005,At-Risk,109.25561558605494
45.52619387029954,5.2613660398435185,745.7459663010716,6.556808640820428,At-Risk,141.73998932095805
28.835960201644543,14.163676118399376,319.1440895415702,19.1072307407468,Loyal Regulars,22.53257465602344
17.679473808501985,15.262363860445394,610.5643568787845,37.78490819787291,Loyal Regulars,40.004573502611194
14.108643331087965,1.1908740150589603,620.1332285281072,3.1846620367536573,New,520.7378956013281
2.7762249658889715,5.220400666528548,1419.7272437722563,52.49527860031718,At-Risk,271.9575248074481
4.5403315191269495,2.600959284699897,258.20546925252415,9.628940531590114,New,99.2731684695773
1.198782812039128,1.0,355.8504518359989,20.01068958792276,New,355.8504518359989
25.930254135880173,12.796585947349415,641.1957826492402,29.27908760025197,Loyal Regulars,50.10678514467779
25.016876801193327,17.631409425994928,328.29700886992924,6.7893335105087615,Loyal Regulars,18.62000937859814
13.788204734813089,8.257116602568622,447.8150637931569,53.35581430692388,Loyal Regulars,54.233830687803376
11.982720152599985,1.5445187511451828,324.2829365804375,30.866909042247293,New,209.95726749189546
20.35726624770773,3.8885469597799798,513.7979347153066,1.5341339707992496,Loyal Regulars,132.13108650342187
19.393828188321404,14.927969849447525,241.95944084731315,27.613358005208323,Loyal Regulars,16.20846258985899
9.960054686828784,2.9277423995512053,149.36288072201265,9.475215266606536,New,51.01640115090335
30.62783048633385,12.769903143244589,354.863658662973,22.872174806584542,Loyal Regulars,27.78906423035006
8.161850503635153,1.5438438038846423,609.7324605167789,44.71358849603412,New,394.94439721334584
22.5635961107683,9.170520226891831,482.54962691155436,35.79887963334485,Loyal Regulars,52.61965678855551
2.913878294491793,2.579281971320933,195.81089231515887,47.09395244415087,New,75.91682277951094
17.011888022553226,13.861117181794073,332.0488425092191,21.945207070892085,Loyal Regulars,23.955417024058473
11.947889923142327,18.113900770200203,1688.9071932269446,18.25076194905624,Champions,93.23818291007885
190.14764106804324,10.384796758746884,828.3994906774849,21.913947598864603,At-Risk,79.77040956335928
8.511283298237078,3.5020292518431306,291.4076426240654,32.71234839646969,New,83.21108182368737
5.260224934331902,19.409885279038587,1267.0936276469238,29.310547490448634,Champions,65.28084063512227
2.6776362693691382,2.335042367537413,141.9435575212648,18.869227624894503,New,60.78842914998652
14.515889170883566,17.383414239728815,1419.4144620359907,20.565324601911968,Champions,81.65337617002757
13.12256337713345,2.7260983614463346,399.0910727310397,41.75508448381122,New,146.3964317557865
7.380849218282439,20.045704222242637,1013.0786037305764,44.747944090628444,Champions,50.53843918371639
1.0,2.3693580596999047,496.3953804359953,19.093210917494524,New,209.50627466532737
18.486034427452868,8.778892761846597,252.96425053254674,9.413965693851658,Loyal Regulars,28.81505189719813
21.05438741608656,10.42675532108687,626.6727952733554,24.124026758188258,Loyal Regulars,60.10237854205558
14.74811114545021,12.532773350770777,339.90264068996146,56.874049597299674,Loyal Regulars,27.12110330065589
19.07357192022587,15.318018874508358,592.7886081823095,38.84460650210963,Loyal Regulars,38.698777762234315
8.792240252498674,1.4829857750456399,161.73038769592438,27.111451698418897,New,109.0572751386958
4.211550110307651,20.706049685489788,2628.632032677922,14.61100399246265,Champions,126.94995291738302
1.0,3.7783209067198227,396.60004895302797,17.5944487240895,New,104.96727481449935
196.2024085625788,6.2117333010315,446.3300131468611,7.3626929607576805,At-Risk,71.85273280691962
8.65936906560576,1.0,235.56999410342587,23.291493392339333,New,235.56999410342587
7.724489504788553,1.0,761.9106802172952,24.11007897818555,New,761.9106802172952
12.613198613939264,3.479462143852193,348.34176843568355,43.71192352123481,New,100.11368252738808
1.0,2.390454932053882,142.50535564085027,23.392462643316108,New,59.614324340517676
7.349869692507551,2.604791582550568,327.2328717771572,12.217081848590361,New,125.62727627395674
24.299470833818695,7.352228470967269,433.2008300168983,20.85474932706445,Loyal Regulars,58.92102397627284
114.71085373875312,8.44952724196184,404.1518553837382,15.25667417688567,At-Risk,47.83129798986255
191.77480218401436,13.050758628614068,487.2268977251604,30.078997850283045,At-Risk,37.33322418950459
21.60680237820744,10.251018349007797,372.44183480109876,6.274284418650872,Loyal Regulars,36.332179118296835
124.84711797197848,2.576909420675202,374.2624363934392,27.765828241285462,At-Risk,145.23693902107547
14.952307222942956,3.751693841884334,461.2491287082534,35.0963903612375,Loyal Regulars,122.94423483036275
36.105971638356806,13.617913658828622,236.87133102172288,34.39639481982048,Loyal Regulars,17.39409846148914
129.7641755591341,9.36507116104256,802.7330234954222,25.944714708754496,At-Risk,85.71563522492856
2.1958592453846544,11.79931159587591,2227.1252389453844,16.36061660277317,Champions,188.75043860387655
23.029114590704285,11.060873142221384,404.95402846691036,35.130549327762516,Loyal Regulars,36.6113979665065
9.158302221182588,3.202700806536146,324.37328081797284,22.871817910978134,New,101.28116874232659
23.040186392388904,14.37752223501782,413.18763911466516,14.933511375113659,Loyal Regulars,28.738445495727174
6.645531864645314,2.13820512935328,542.8830789534969,14.599187353240556,New,253.8966311046578
4.853277578327478,3.123094630441539,529.5911838033829,26.663793332115254,New,169.57257030937612
1.0,1.819692977150466,227.40888830752849,30.72395013878708,New,124.9710204760133
1.5693498164560458,1.0,304.689250687893,27.81598433296857,New,304.689250687893
6.015430793811042,1.966396560043858,245.4746581065039,36.6766270323706,New,124.8347678664719
11.599096906893747,12.97311287008567,815.397073995553,13.018126609848887,Champions,62.852846665333026
16.390597142084683,21.26553658458085,532.7523990288557,35.79499447754114,Loyal Regulars,25.05238449591449
8.26876281495251,1.3009781468960737,332.0201719017158,22.49946700968139,New,255.2081083712766
13.644955504810087,1.2059564583011466,83.07242228245968,11.62557517872498,New,68.88509258409326
146.8031696880876,10.323484111596114,231.92263038702617,44.51932744814485,At-Risk,22.465538560427795
6.50331046124139,1.1532559071159798,338.5522720163928,4.571138158582023,New,293.5621399616603
10.894382195098729,27.347654113285255,1583.5187886278015,3.231940733913383,Champions,57.903276897836065
7.95102908371385,21.26242001436136,1715.6809560682204,19.13676881460802,Champions,80.69076591043688
22.18364603890711,10.800839831130709,390.07960355172327,1.3708606731464634,Loyal Regulars,36.11567337823275
27.755278325985643,7.1158733581463665,342.37224600247214,21.964963530032517,Loyal Regulars,48.113875665102846
86.19818688123397,4.274733413364823,683.1680071329823,5.195300997174741,At-Risk,159.8153477821748
4.1167748219893685,20.131128371505042,966.5145676611335,27.337724717455522,Champions,48.010948508440464
11.461776257456313,27.50737844512668,3598.6279703998453,40.3517116776401,Champions,130.82409788990245
25.347341482288076,12.677579508949657,501.72986589522554,18.13580917244445,Loyal Regulars,39.5761561219973
135.83735497723293,8.731257441204944,260.0842500075694,38.27546406345172,At-Risk,29.78771978251014
3.496539081436617,3.259114849334736,226.3671589321374,40.70485105169106,New,69.45663758315985
23.2154262646305,11.467567538719237,367.3516418934929,29.044345510111487,Loyal Regulars,32.033963667810305
63.326316296125036,9.6786211118485,547.1161931033508,24.879303775028358,At-Risk,56.52832017916013
19.93200623361382,7.733610656862497,786.9781381736203,24.099382919495124,At-Risk,101.76076519643348
106.52672129437629,9.950747016735093,568.1655315546279,12.98695755098983,At-Risk,57.0977767396851
1.332628406328995,1.0,175.7012593166935,15.885039631636616,New,175.7012593166935
179.1709804269692,4.996125701730367,657.6397982324625,41.72872397969603,At-Risk,131.6299543873955
1.8604222465407831,1.0,201.880466651289,30.96475157830324,New,201.880466651289
6.077249449910417,1.6356227071067582,388.1452102944786,21.998691191976164,New,237.3073011324635
17.986923566767146,24.621248144426787,693.8778095260221,4.561536067298761,Champions,28.182072876881623
10.651012260420023,20.928679558505024,957.353783317964,13.17092286248985,Champions,45.74363043983409
11.846181040185641,2.044217002900183,206.76026034444405,39.47915638341889,New,101.14398816324685
7.542299902908961,1.2499982637514884,290.6543239822808,24.94341203438145,New,232.5237821610812
7.440993869001009,15.311971229620736,2004.7838517764826,10.318068970485234,Champions,130.92918094688318
12.68338977338119,5.587498211758237,432.04865297056,27.75255095129762,Loyal Regulars,77.32416845545724
12.359671832597256,1.149180377617307,185.56110441334823,35.61270464135369,New,161.47256603709835
21.23263993719095,8.763128438854098,317.3809455322907,20.17592291307835,Loyal Regulars,36.21776717605576
25.63318513311828,8.054912683386739,386.015664461314,30.2038856659337,Loyal Regulars,47.92301042039493
12.84490631917142,21.886154090180558,1156.3761144137807,23.020946763778547,Champions,52.835966961075194
39.77447260844376,11.477476313336403,276.76909379358364,17.677761648153876,Loyal Regulars,24.114107164132257
11.870037369008182,18.689307622552157,1613.3150421161247,14.32081314831153,Champions,86.32288978802818
10.521098085891543,20.937603570794785,1337.5421173168259,12.949795226290469,Champions,63.88229258397661
12.97301668481377,16.49255688732965,1676.2295985349356,6.067132562168322,Champions,101.63552019169892
12.394770138504462,4.703985107279387,136.5961464393425,14.021726728003483,New,29.038388371587498
137.7525083753242,9.6985632757245,1560.7571581316317,24.45027878807518,At-Risk,160.92663560160568
5.102123873117999,22.096751371251084,1293.3805336402181,21.56503218245343,Champions,58.5326101520501
20.94931335779197,16.83573143240247,557.0844756339986,31.083846875836684,Loyal Regulars,33.08941330353013
103.92029679483181,4.784112343129342,600.9603915751297,10.038314402492748,At-Risk,125.61586109870377
19.047771947199,12.832032539160645,448.36197504288106,42.58470670155434,Loyal Regulars,34.94083838040274
4.171376720577334,26.91479057762237,3945.792199120275,44.01465133343424,Champions,146.6031172615144
14.190844778509124,9.10496182566147,582.9388328552976,8.378126973346827,Loyal Regulars,64.0243027941468
116.48493030337518,9.096091226191303,151.7433471053219,26.975370730222497,At-Risk,16.68225871222485
1.0,1.3557917496135516,309.80338867541116,33.83337087141477,New,228.50366862294007
7.019978510774921,2.7889078833832395,165.10042457410475,23.610308112990538,New,59.19895223424179
8.282483459966164,1.6453026970403224,211.92442107355785,25.429487152395332,New,128.80573371379097
161.9735844217363,10.070313274292037,1687.7621869077823,24.641494951409687,At-Risk,167.59778379649617
1.876476111747298,2.6216013131209714,78.35982031945609,33.05834270968852,New,29.89005991386618
100.40999268395163,9.84229753133787,881.0694343645858,37.59227784623506,At-Risk,89.51867504099131
7.827625674826836,2.5044446476624684,626.0734639216047,14.58889789301784,New,249.9849475635057
1.0,2.4963430343407316,629.8026745366991,32.47839015477393,New,252.29011633131822
1.0,1.487938580680873,91.05850577820553,21.88544329245629,New,61.19775840245881
13.249520171802214,15.010428872632993,244.68523271601768,36.13992496447976,Loyal Regulars,16.301015433484896
20.033063061238927,14.589452216112416,667.1256703406123,15.215904805131427,Loyal Regulars,45.72657427150326
32.92785939329638,12.64652390790527,339.0569116710291,9.79489083527766,Loyal Regulars,26.81028511392657
118.13650918642642,5.0341185516961815,1074.698313827038,14.877718936573133,At-Risk,213.4829171762219
76.65204690567758,7.387794246683454,234.58052579111094,15.307889767101587,At-Risk,31.752444364083285
7.099095741856987,21.53357545741398,2066.7199233564766,31.624453714335328,Champions,95.9766262432237
2.195440218066305,1.7056522764727502,424.8151809497363,25.304425833760916,New,249.06318058464083
3.424376702602494,1.9132952991578764,321.3071049039606,51.595968835378066,New,167.93388090452197
90.82852254505354,12.550377971417744,486.7245201027405,16.57264136890364,At-Risk,38.7816622902679
13.7947479118845,1.9627507474478731,529.5110739362985,20.465174944060664,New,269.7800903272163
12.302648539807226,4.206525307140402,866.2130027872197,13.142309961426935,New,205.92126269081493
21.66200478091299,11.060538183275158,510.54883115063336,38.783752839180266,Loyal Regulars,46.159492665794836
32.00988691061768,11.021268955128516,408.34031072985243,7.873213059703996,Loyal Regulars,37.05020831923713
9.17824976852948,15.788405957184203,1454.7681165366755,12.288494206621142,Champions,92.14154490844669
1.0,2.013898209332511,172.1025653813939,17.57693320043306,New,85.45743006466836
100.68839365101421,12.655640360367466,727.3228626585807,25.336205152777335,At-Risk,57.4702537325786
5.840063575038018,25.629927445254868,1956.1048210696013,17.069533351732193,Champions,76.32112206512528
14.214114512473286,12.300508913980421,458.6302420957328,29.63672807682058,Loyal Regulars,37.28546886173679
11.397692958229003,14.924255445259744,947.2739359587373,19.70963869734558,Loyal Regulars,63.472106828593
10.54910353888059,2.979585341155973,681.3394119411208,19.626858983229102,New,228.66920525148825
11.827100950229646,21.920573613566443,1976.7945487358202,33.80131040640949,Champions,90.17987319056286
163.99918601368336,12.4160436994704,192.4133158444941,16.459546702566257,At-Risk,15.497151951285527
12.463917690301983,17.083664649025565,2621.0199021253125,20.274192285648674,Champions,153.42257975514713
20.105893382413363,8.604040679769117,645.7819668001771,12.764144699456478,Loyal Regulars,75.05566173328532
9.966884351270485,2.6774848420913937,81.00973420170038,33.001779158788004,New,30.255907681786674
121.44239707191181,12.860210927408154,610.822120508781,26.528002532695442,At-Risk,47.49705303876272
8.46177019127229,1.720323168867107,145.53783245714777,26.530375225057046,New,84.59912363616513
