customer_id,recency,frequency,monetary
896,83,7,2500.0
497,63,5,1088.41
2306,247,2,495.09
1783,201,10,1040.89
336,1,14,3271.27
516,18,4,1331.15
1349,14,2,500.79
1016,27,6,1615.35
2809,159,3,437.35
2804,177,1,142.36
1782,128,4,1283.24
1786,196,3,498.17
2071,90,4,1005.64
357,1,8,1949.48
2853,224,3,76.89
1313,31,1,431.59
1636,140,6,1352.31
551,21,4,565.61
2389,307,1,375.65
2480,345,1,58.85
2522,291,2,375.16
2266,150,3,512.1
1228,17,2,419.29
2823,188,3,177.1
958,64,6,1105.38
1774,160,8,502.22
2142,150,2,330.59
1009,15,7,1633.08
1093,37,1,503.57
2675,319,2,469.94
997,38,4,1303.1
1680,235,3,1152.68
154,10,13,3655.01
2783,361,2,293.97
581,58,4,1348.84
1471,4,2,494.87
704,44,8,1609.48
1213,22,1,299.92
897,24,6,500.0
488,55,6,1181.84
560,48,6,1569.71
1142,2,2,354.93
1120,3,2,268.23
513,72,7,1419.55
634,33,7,1324.52
2585,392,2,220.07
1665,166,5,576.78
1013,77,4,685.13
1932,233,6,870.74
1151,1,2,518.78
2806,230,2,266.14
117,24,13,2986.32
741,44,6,1365.95
2764,298,3,187.5
1975,90,5,692.0
1082,11,1,651.61
1811,270,3,807.29
831,54,4,518.45
120,11,10,2655.27
657,60,5,763.23
2733,184,1,444.09
2693,331,1,176.75
2933,250,2,272.03
636,50,11,1628.62
370,1,11,3182.73
269,6,13,2125.84
47,5,8,2731.33
992,47,4,1440.85
877,69,7,825.4
774,17,6,580.55
1220,6,1,525.66
1127,3,1,243.97
5,2,11,2152.4
1596,142,5,769.09
2312,150,4,404.56
2492,218,4,228.67
1078,10,1,256.36
838,53,4,1850.38
682,37,7,1079.18
1716,154,4,1038.9
2353,203,2,50.0
2362,251,1,184.34
2198,150,1,500.18
1149,17,3,265.55
575,74,5,2248.32
51,45,8,2001.49
854,37,5,1288.22
1983,161,7,823.5
1824,210,7,901.59
834,65,7,1090.4
1116,21,2,317.35
1167,1,4,431.42
2519,297,3,342.47
1907,161,7,878.14
972,78,4,1172.55
400,21,8,3591.31
2560,298,4,308.28
2369,227,4,102.63
20,5,9,3352.38
685,49,4,1334.02
36,24,12,2687.37
2830,313,4,157.03
525,46,10,1568.72
2456,150,2,212.53
921,55,6,912.47
1842,93,3,648.5
1891,137,3,1372.88
538,38,6,1567.38
1706,190,3,962.87
2932,287,1,364.96
246,39,10,3206.93
785,53,4,1005.12
1410,19,1,397.89
2538,309,4,333.6
155,45,10,2434.28
1687,201,4,922.44
626,15,6,855.56
2877,228,1,238.31
1347,60,1,209.5
570,27,8,1106.15
2934,171,1,228.1
1759,129,6,1391.61
1817,240,4,779.97
2066,204,7,807.57
128,29,12,2801.77
2978,298,1,367.19
2007,151,5,400.0
981,16,4,1305.61
2975,281,2,492.21
191,1,14,2666.71
1140,36,3,255.08
993,41,4,1228.81
700,56,7,1731.57
607,16,6,958.1
181,6,13,3128.64
302,11,15,1000.0
2545,181,2,335.04
2776,316,1,301.41
1061,3,1,526.87
2820,176,1,173.15
2879,201,1,50.0
2566,192,2,196.7
1070,26,1,483.01
2525,207,1,145.33
2206,206,3,402.85
1244,1,2,258.85
17,5,12,2713.64
2981,365,1,479.73
547,15,6,648.95
659,70,6,1268.74
2705,278,3,417.18
2736,363,2,278.01
1505,217,3,1193.19
960,71,6,757.48
2332,336,1,218.73
798,86,6,500.0
226,4,8,2849.06
2075,114,5,400.0
1800,169,3,1116.01
2486,150,3,127.54
2963,150,1,369.32
2278,400,1,334.04
2086,229,3,711.66
1694,152,5,1299.94
1046,24,6,500.0
470,69,5,1116.27
955,55,8,820.43
2977,182,3,236.83
640,59,4,1359.17
2779,150,4,302.01
1219,22,3,457.96
1159,60,3,521.34
1416,20,2,242.41
2714,282,3,50.0
1528,139,8,983.92
2922,163,3,83.8
1301,1,2,412.19
2867,231,1,155.68
1604,252,4,581.17
161,6,12,3014.18
1705,90,6,1335.06
957,42,5,1572.88
2916,150,4,504.54
878,75,4,932.89
1920,209,3,1439.37
1885,184,5,976.74
2201,150,2,235.35
99,1,10,3465.21
2828,400,4,313.91
2558,230,1,332.12
254,5,16,2708.54
104,10,13,3522.76
1446,12,2,378.77
1444,21,3,542.32
1649,133,5,944.76
587,71,7,672.3
628,22,8,1479.16
1697,125,5,935.22
2102,286,1,397.64
2200,150,1,112.3
404,26,15,2934.64
1155,7,4,617.82
2256,150,1,441.99
1683,194,4,674.8
2057,225,6,1084.31
2845,200,1,152.14
453,15,4,1173.13
2302,150,1,50.0
1328,16,1,474.37
2050,112,9,400.0
881,53,4,500.0
2919,257,2,305.63
624,28,4,1764.18
2394,358,1,253.06
2773,224,3,490.86
1788,124,4,715.1
263,2,12,3419.01
1635,206,7,407.01
1439,9,2,479.65
2199,183,2,217.92
1970,234,5,459.79
2521,218,4,50.0
1803,164,3,550.46
641,58,4,1923.72
2386,281,1,287.53
2599,150,5,228.22
2831,150,3,354.45
1960,146,3,835.58
489,22,5,1210.16
1844,113,3,1348.59
1735,187,4,590.68
147,14,8,1279.58
1535,130,4,482.84
1987,90,3,548.68
1370,22,2,253.23
2451,268,2,282.95
2937,277,3,136.7
660,58,6,1421.3
1795,98,10,846.79
2512,150,3,458.35
187,25,9,3702.72
1148,1,1,657.86
609,38,7,1558.83
2192,239,1,458.19
1931,133,5,1028.85
198,34,11,3012.67
2328,327,1,405.21
294,6,8,2541.56
767,46,4,1186.55
401,1,9,2600.18
123,5,8,2606.38
203,2,15,2547.7
836,36,7,1080.06
2295,181,1,110.56
1440,1,1,422.33
1734,139,5,1445.45
1696,154,8,1010.07
2929,313,2,118.73
1708,128,8,997.31
2914,217,1,260.11
1154,30,1,215.62
1662,155,5,1029.58
2433,250,2,201.47
1760,100,3,1446.05
855,51,4,1687.18
1590,133,6,1653.61
2268,246,4,445.19
642,68,5,1112.78
2,45,16,2087.16
2161,162,3,423.39
699,65,4,1448.83
1637,186,4,800.61
1292,3,2,380.7
2857,325,1,531.2
2490,226,3,258.96
1521,127,4,719.23
1854,122,3,830.96
1137,3,1,608.98
2899,267,5,310.36
1632,203,3,1174.23
1999,111,5,570.84
664,27,5,820.66
684,37,4,1492.75
1258,37,2,155.3
318,2,16,2453.9
649,69,5,1206.25
1435,5,4,315.72
1480,1,3,381.4
710,74,7,1825.37
1283,8,1,476.52
1769,139,5,819.69
973,32,6,652.67
2676,248,3,609.06
2681,259,1,327.34
1307,3,2,551.07
1401,15,4,446.1
1409,7,4,273.15
2238,189,2,263.61
1497,35,1,322.26
2039,235,4,737.7
1530,113,4,1239.16
1664,201,7,935.77
1355,5,2,554.41
2925,191,1,228.07
2945,180,2,359.81
1644,150,4,529.18
1052,5,3,226.54
796,24,4,860.63
2694,364,2,543.53
1598,186,8,1044.06
2605,160,2,419.86
2730,177,2,215.2
2626,170,4,375.79
1820,137,6,531.19
1723,173,6,1241.82
1184,11,2,593.69
2573,150,4,434.47
1060,4,3,481.63
541,48,6,916.17
1679,90,5,1176.95
2797,334,4,252.25
2956,203,1,353.83
2533,297,2,288.31
1758,90,4,934.25
1924,109,3,1243.58
96,10,14,3018.97
1021,42,8,1680.1
564,25,7,1302.15
2791,188,2,337.65
864,32,4,1472.54
1485,3,1,500.64
1882,141,7,1133.5
1039,44,5,814.91
207,1,10,3216.15
393,6,10,2018.91
2843,177,1,263.64
871,40,6,945.08
398,8,9,2941.99
2815,266,1,235.51
2883,208,5,215.54
1029,43,8,996.08
2691,286,1,330.01
1486,3,2,490.57
2661,364,1,335.81
961,77,4,870.19
1571,178,7,978.62
2774,275,3,332.61
1896,101,3,1498.62
2732,168,1,386.3
2147,315,3,423.4
805,35,4,1161.81
1752,198,4,1625.57
2455,378,1,239.98
503,41,8,1067.48
780,28,6,1391.78
1864,90,5,681.33
201,15,12,3619.48
2183,373,3,50.0
2089,158,3,400.0
2279,150,4,50.0
1797,155,7,1153.82
379,25,10,1709.13
2337,150,4,233.13
419,16,10,1831.72
1699,148,6,566.14
392,7,8,1432.78
2641,307,1,318.22
1523,150,3,1381.47
1163,6,2,223.46
1496,19,2,276.47
2696,172,2,130.91
2028,118,7,1628.83
1153,1,1,527.87
1368,7,2,443.73
2569,308,2,400.42
65,4,12,2009.77
2063,140,3,1010.67
1181,27,2,398.78
493,44,5,1002.75
380,4,9,1617.13
2236,170,5,556.91
764,62,8,947.37
2265,225,1,459.27
792,15,6,977.03
1077,19,1,459.31
879,64,7,1316.88
338,18,10,1517.91
2768,281,2,326.69
2344,394,4,50.0
1017,15,7,592.26
1276,18,3,327.56
456,20,4,1794.9
816,90,6,1525.66
2318,318,1,182.35
996,29,4,1230.99
1982,190,5,1464.86
202,1,11,3239.71
162,15,11,3563.32
1580,178,5,1335.14
2778,256,1,359.63
2450,259,1,152.89
703,28,4,2004.91
1501,90,7,927.56
1130,45,1,310.35
2614,245,3,260.66
1022,46,8,1014.74
1586,107,5,874.61
1956,229,3,1451.1
2254,185,1,259.46
35,45,9,2472.25
776,44,10,1086.05
2557,211,2,343.76
1479,15,2,314.58
1391,2,1,360.59
2140,279,1,348.49
1364,60,2,580.37
2613,245,3,402.88
2825,150,5,483.57
2042,219,8,1635.86
242,45,10,2132.89
2062,231,3,1271.93
2364,330,2,182.75
601,24,4,500.0
2436,157,3,144.03
1298,17,2,488.88
2215,236,2,383.36
2889,310,3,234.78
2069,154,7,1250.31
647,34,6,1051.8
1529,154,7,994.2
2880,250,3,290.68
1268,5,3,313.54
1900,159,5,892.9
563,47,7,829.83
2735,177,1,274.23
190,4,10,2521.51
1807,239,5,602.04
976,18,8,1242.3
2748,303,2,482.51
2048,182,6,779.41
2559,236,1,373.37
1083,26,1,279.22
475,69,8,1321.53
2905,150,1,241.88
748,51,4,739.59
2301,335,1,271.05
22,2,13,3627.48
460,43,6,1388.8
1185,8,1,463.27
2325,215,3,309.51
956,72,6,1898.95
1216,3,1,463.8
2434,242,2,138.25
2854,220,1,313.08
1516,142,4,490.73
2392,312,5,225.72
770,34,6,1121.41
1686,153,6,794.97
131,8,11,2055.84
2920,214,1,277.2
2136,235,3,355.27
1483,10,1,146.72
331,6,14,2757.09
1239,54,2,406.83
467,42,8,894.69
2170,228,4,468.1
1639,167,4,1923.26
1096,7,3,389.57
1131,1,1,455.53
1295,60,1,543.29
861,71,6,987.51
