annual_income,loan_amount,credit_score,employment_years,debt_to_income,num_credit_lines,previous_defaults,purpose_consolidation,purpose_home,purpose_business,ownership_own,ownership_mortgage,defaulted
69834.0,8747.0,681,5.1,0.297,4,0,1,0,0,0,1,0
37003.0,6324.0,602,3.3,0.175,4,0,0,1,0,0,1,0
67252.0,8901.0,731,4.3,0.185,5,1,1,0,0,0,1,0
79720.0,3908.0,681,1.1,0.249,6,0,0,0,1,0,0,0
66897.0,7371.0,494,6.5,0.071,7,1,0,0,0,0,0,1
25000.0,8342.0,742,11.5,0.127,7,0,1,0,0,0,1,0
34079.0,8487.0,678,1.8,0.261,2,1,0,1,0,0,1,0
43314.0,8562.0,776,4.1,0.207,6,0,0,0,0,0,0,1
47230.0,9537.0,592,22.3,0.134,6,0,1,0,0,0,0,0
66859.0,13196.0,425,2.4,0.235,4,1,0,1,0,1,0,1
53576.0,16726.0,702,5.4,0.104,6,1,0,0,0,0,1,0
25143.0,6702.0,703,0.6,0.105,8,0,0,0,0,0,1,0
59284.0,4808.0,544,5.6,0.09,6,1,0,1,0,1,0,1
66522.0,5296.0,601,0.6,0.197,2,0,1,0,0,1,0,0
64854.0,7388.0,850,19.2,0.1,3,0,1,0,0,1,0,0
84153.0,8013.0,655,7.5,0.304,9,0,0,1,0,0,0,0
74381.0,6235.0,738,9.3,0.459,6,0,1,0,0,0,1,0
61672.0,4547.0,627,7.3,0.086,8,0,1,0,0,0,1,0
47331.0,7528.0,512,5.3,0.136,3,0,0,0,0,0,0,1
25000.0,11035.0,666,3.6,0.23,5,0,0,0,0,0,0,1
60767.0,14144.0,658,11.7,0.197,9,0,0,0,0,0,1,0
54385.0,7084.0,648,18.9,0.121,5,0,1,0,0,0,1,0
56150.0,7725.0,670,4.1,0.196,2,0,1,0,0,1,0,0
25890.0,5676.0,701,16.1,0.222,7,0,0,0,0,0,1,0
28552.0,9712.0,667,5.3,0.23,2,0,0,0,1,0,1,0
82998.0,5949.0,578,4.6,0.321,2,0,0,0,0,0,1,0
48061.0,13959.0,718,3.6,0.239,6,0,0,0,0,0,1,0
68923.0,3390.0,524,1.4,0.132,5,0,0,0,0,0,0,0
49720.0,7976.0,515,0.0,0.088,7,0,0,1,0,0,1,1
49756.0,11857.0,739,1.7,0.132,6,0,1,0,0,0,1,1
78366.0,11051.0,720,4.3,0.188,5,0,0,1,0,1,0,0
37872.0,49802.0,675,2.9,0.044,7,0,0,0,1,0,0,0
51434.0,12208.0,568,3.6,0.149,5,1,1,0,0,0,0,1
38904.0,5418.0,623,23.7,0.368,5,0,0,0,0,0,0,0
39449.0,9346.0,658,2.6,0.473,9,0,1,0,0,0,0,1
42000.0,3409.0,552,3.6,0.185,7,0,0,0,0,1,0,0
54779.0,9430.0,620,0.9,0.045,3,0,1,0,0,0,1,0
38585.0,6004.0,732,0.3,0.212,7,0,0,1,0,0,1,0
91847.0,17141.0,794,9.0,0.04,6,0,0,0,0,0,1,0
31341.0,7117.0,646,5.1,0.12,7,0,1,0,0,1,0,0
44648.0,9227.0,740,8.6,0.191,3,1,0,1,0,0,1,0
39345.0,6759.0,526,1.0,0.224,4,0,1,0,0,0,1,0
101062.0,28094.0,732,5.1,0.322,7,0,0,0,0,0,1,1
54083.0,8162.0,615,1.8,0.042,8,0,0,0,0,0,0,1
82119.0,29719.0,704,1.6,0.158,5,0,0,0,0,0,1,0
25000.0,16131.0,660,0.1,0.109,5,0,0,0,0,1,0,0
56023.0,13217.0,785,0.8,0.233,5,1,0,0,1,1,0,0
76482.0,12348.0,610,2.2,0.066,4,0,1,0,0,0,0,0
51080.0,12535.0,730,0.7,0.053,5,0,1,0,0,0,0,0
83512.0,3113.0,657,25.6,0.168,5,0,0,1,0,1,0,0
37849.0,8372.0,667,2.2,0.026,3,0,0,1,0,0,1,0
99178.0,16434.0,665,0.8,0.274,3,0,0,0,0,0,0,0
154732.0,9611.0,612,1.3,0.213,3,0,1,0,0,0,1,0
40888.0,4259.0,678,5.3,0.152,3,0,1,0,0,0,0,0
39232.0,9591.0,674,0.4,0.113,6,0,0,1,0,0,1,0
101386.0,27514.0,699,11.9,0.161,6,0,1,0,0,1,0,0
107989.0,20913.0,686,19.5,0.156,6,0,0,0,1,0,0,0
37744.0,9536.0,743,1.7,0.315,5,0,0,1,0,0,1,1
39732.0,17516.0,753,3.6,0.318,3,0,0,0,1,0,1,0
42579.0,7943.0,595,0.1,0.31,6,0,1,0,0,0,1,1
25029.0,3561.0,749,6.1,0.333,6,1,0,0,0,0,0,0
30967.0,5683.0,585,3.2,0.209,5,0,1,0,0,1,0,0
29671.0,25279.0,727,1.9,0.103,4,0,1,0,0,0,1,0
33393.0,8397.0,729,1.4,0.287,5,1,0,0,1,1,0,0
48178.0,8552.0,527,6.4,0.328,6,0,1,0,0,0,0,1
55111.0,8268.0,687,3.2,0.261,4,0,1,0,0,0,1,0
106431.0,31023.0,642,1.2,0.265,4,0,1,0,0,0,1,1
29757.0,26254.0,619,7.0,0.119,4,0,0,1,0,0,1,1
80191.0,37469.0,788,5.0,0.27,6,1,0,0,0,0,0,1
44047.0,8996.0,627,11.7,0.084,4,0,0,1,0,0,0,0
47823.0,11818.0,615,0.7,0.307,3,0,0,0,1,0,1,1
68693.0,3984.0,686,9.2,0.127,4,1,1,0,0,0,0,0
27963.0,24008.0,734,6.7,0.051,6,0,1,0,0,0,1,0
59350.0,4911.0,668,0.7,0.353,4,0,1,0,0,1,0,0
53275.0,11272.0,773,7.1,0.268,3,0,0,0,0,0,0,0
62707.0,5124.0,722,3.5,0.221,6,0,1,0,0,0,1,0
56646.0,6951.0,505,17.4,0.201,6,0,0,0,0,0,0,0
167318.0,5989.0,637,0.9,0.125,3,0,1,0,0,0,0,0
35637.0,6872.0,635,6.2,0.247,3,1,0,0,1,0,1,1
37590.0,7162.0,718,2.9,0.085,2,0,0,0,0,1,0,0
35898.0,7123.0,470,18.9,0.061,3,0,1,0,0,0,0,1
37133.0,16318.0,850,2.4,0.305,5,0,0,0,1,0,1,0
35643.0,5100.0,722,19.7,0.262,7,0,1,0,0,0,1,1
88833.0,11297.0,691,13.9,0.301,3,0,1,0,0,0,1,0
99733.0,20553.0,774,1.9,0.375,3,1,1,0,0,0,1,0
36851.0,7274.0,850,9.8,0.077,6,0,0,0,0,0,0,0
32332.0,6433.0,749,32.6,0.218,7,0,1,0,0,0,1,0
62051.0,8619.0,755,1.7,0.152,3,0,1,0,0,0,0,0
37193.0,20087.0,690,3.4,0.237,6,0,0,0,0,0,0,0
67270.0,11120.0,668,4.4,0.126,8,0,1,0,0,0,1,0
54256.0,7196.0,641,2.1,0.286,3,0,0,1,0,0,1,0
25000.0,13231.0,613,0.1,0.267,3,0,0,0,0,0,0,1
106272.0,5108.0,625,1.5,0.211,5,0,1,0,0,0,0,0
120323.0,14896.0,571,2.0,0.025,5,0,1,0,0,0,1,0
36084.0,12647.0,673,3.5,0.139,7,1,0,0,0,0,1,1
40382.0,8228.0,545,1.1,0.368,9,1,1,0,0,0,1,0
56553.0,5984.0,695,12.4,0.237,4,1,1,0,0,0,1,0
57944.0,5814.0,677,7.3,0.313,6,0,0,1,0,0,1,0
68137.0,13642.0,691,0.5,0.029,6,1,0,0,1,0,0,0
133934.0,20690.0,638,6.3,0.027,5,0,1,0,0,1,0,0
44870.0,6752.0,850,6.4,0.151,6,0,1,0,0,0,0,0
32888.0,13030.0,788,18.8,0.216,10,0,1,0,0,0,0,0
25000.0,2829.0,580,0.0,0.238,4,0,1,0,0,0,1,0
34014.0,6969.0,698,1.7,0.131,3,0,0,0,1,1,0,0
48216.0,9714.0,631,15.8,0.163,8,0,1,0,0,0,0,0
120244.0,5734.0,598,16.1,0.048,6,0,0,0,1,0,0,0
37843.0,5643.0,572,7.7,0.189,7,0,0,1,0,0,0,0
54825.0,6630.0,714,8.7,0.07,5,0,1,0,0,0,1,0
48620.0,11794.0,625,0.6,0.26,6,0,1,0,0,1,0,1
88805.0,8845.0,757,4.3,0.162,2,1,1,0,0,0,0,0
173419.0,2584.0,759,1.6,0.255,4,0,1,0,0,0,1,0
37593.0,2773.0,789,1.2,0.108,4,0,0,0,1,0,0,0
38380.0,6877.0,611,10.0,0.182,5,0,0,0,1,1,0,0
82626.0,13025.0,718,0.9,0.109,6,0,1,0,0,0,0,0
68937.0,1904.0,730,3.8,0.089,6,0,0,0,1,1,0,0
123421.0,7333.0,642,16.7,0.134,3,0,0,0,0,0,0,0
65642.0,7217.0,618,1.2,0.09,6,0,1,0,0,0,1,0
40960.0,22766.0,808,22.9,0.272,3,0,0,1,0,0,0,1
65863.0,7856.0,698,31.0,0.163,7,0,0,0,1,1,0,0
85336.0,12454.0,730,4.9,0.133,3,0,1,0,0,0,1,0
73883.0,10773.0,614,1.1,0.174,6,1,0,0,0,1,0,0
63173.0,2756.0,582,2.3,0.124,9,0,0,0,0,0,0,0
83561.0,15692.0,634,3.3,0.148,3,0,1,0,0,0,1,0
87961.0,11263.0,670,2.2,0.238,5,1,0,0,0,0,1,0
97839.0,13426.0,594,2.0,0.154,7,0,1,0,0,1,0,0
67803.0,50000.0,679,21.5,0.146,2,0,1,0,0,0,1,0
45091.0,2834.0,544,1.0,0.28,4,0,0,1,0,0,1,1
52752.0,27856.0,590,7.9,0.064,4,0,1,0,0,0,1,0
89613.0,8329.0,733,0.0,0.112,12,0,0,1,0,0,0,0
32583.0,11759.0,728,5.4,0.131,3,0,1,0,0,1,0,0
58944.0,9631.0,648,14.9,0.343,4,1,0,0,1,0,0,0
40269.0,7673.0,598,2.0,0.173,7,1,0,1,0,0,0,1
49730.0,7031.0,597,1.2,0.14,6,0,0,1,0,0,0,1
92895.0,12061.0,650,6.3,0.048,9,0,1,0,0,0,0,0
53936.0,3983.0,731,7.5,0.103,6,1,1,0,0,0,1,0
50172.0,15527.0,754,7.0,0.236,3,0,1,0,0,0,0,0
25000.0,7710.0,640,2.3,0.085,3,0,0,0,1,1,0,1
71191.0,5024.0,587,1.7,0.203,1,0,1,0,0,1,0,0
67693.0,7555.0,701,18.7,0.322,4,0,0,0,1,0,0,0
144586.0,21042.0,614,15.4,0.144,4,0,1,0,0,0,0,0
42029.0,7178.0,638,3.7,0.115,2,0,0,0,1,1,0,0
54698.0,12272.0,786,11.2,0.045,2,0,0,1,0,1,0,0
55531.0,6383.0,746,3.6,0.177,8,1,0,1,0,0,1,0
107875.0,15596.0,692,3.3,0.211,8,0,0,0,1,0,1,0
46740.0,14933.0,578,1.0,0.063,6,0,0,1,0,0,0,0
56360.0,30006.0,696,3.3,0.028,7,0,0,0,0,0,1,0
66433.0,8908.0,765,4.6,0.179,1,0,0,0,1,1,0,0
53815.0,14782.0,649,0.1,0.133,6,0,0,1,0,0,1,0
39214.0,10497.0,788,3.5,0.304,5,0,0,0,0,0,0,1
54017.0,21537.0,783,9.1,0.055,7,0,0,0,0,0,0,0
83853.0,6430.0,813,6.8,0.315,11,0,0,1,0,0,0,0
29341.0,15475.0,704,6.0,0.178,1,0,1,0,0,0,1,0
52391.0,8806.0,726,14.4,0.162,5,1,0,1,0,0,0,0
34542.0,9523.0,793,0.1,0.28,5,0,1,0,0,0,1,0
89101.0,10457.0,715,4.9,0.3,5,0,0,1,0,0,0,0
25000.0,11514.0,639,9.3,0.128,3,0,0,0,1,0,1,0
37069.0,9230.0,644,4.7,0.218,4,0,0,0,1,0,1,1
59196.0,11258.0,699,2.3,0.151,6,0,0,0,1,0,1,0
107233.0,25511.0,576,0.9,0.064,7,0,0,0,1,0,1,0
47435.0,17877.0,668,13.1,0.201,7,0,1,0,0,1,0,0
37138.0,16672.0,767,3.8,0.142,2,0,1,0,0,0,0,0
125565.0,7530.0,504,12.6,0.096,5,0,0,0,1,0,1,0
25000.0,5805.0,802,5.3,0.101,8,0,0,1,0,0,1,0
25000.0,17557.0,769,6.7,0.232,6,0,0,0,0,0,1,0
61084.0,16741.0,643,9.8,0.169,8,0,1,0,0,1,0,0
38138.0,23947.0,723,6.5,0.126,4,0,1,0,0,0,0,0
29419.0,6889.0,680,3.0,0.13,4,0,0,1,0,0,1,0
69855.0,8624.0,778,4.3,0.054,3,0,0,1,0,0,0,0
55376.0,3701.0,758,9.7,0.272,2,0,1,0,0,1,0,0
36974.0,7821.0,567,2.8,0.157,4,0,0,1,0,0,0,1
25844.0,17997.0,726,2.9,0.192,5,0,1,0,0,0,1,0
75828.0,7481.0,663,0.6,0.186,5,0,1,0,0,0,0,0
67853.0,14535.0,686,14.8,0.335,3,1,1,0,0,1,0,0
46649.0,8828.0,621,0.6,0.175,4,0,0,1,0,0,0,0
123416.0,12021.0,819,6.3,0.101,3,0,0,0,0,0,1,0
28709.0,4971.0,763,3.2,0.177,9,0,1,0,0,0,1,0
25000.0,10416.0,620,3.1,0.025,2,0,1,0,0,1,0,1
34684.0,1645.0,573,6.8,0.128,7,1,0,0,1,0,0,1
47916.0,8847.0,649,0.4,0.221,5,0,0,0,0,1,0,1
55363.0,3721.0,714,5.4,0.095,6,0,1,0,0,0,1,0
43451.0,20406.0,699,8.9,0.332,5,0,1,0,0,0,0,0
58456.0,15779.0,780,10.6,0.069,11,0,1,0,0,0,0,0
26219.0,13095.0,743,1.1,0.235,3,0,1,0,0,0,0,0
100900.0,24652.0,757,13.7,0.119,3,0,0,0,1,0,1,0
47048.0,5601.0,706,6.4,0.375,5,0,0,0,0,0,1,0
85703.0,28238.0,568,12.8,0.177,5,1,0,0,1,0,1,1
58184.0,17315.0,664,4.0,0.077,3,1,0,0,0,0,0,1
61598.0,8588.0,764,4.7,0.276,6,0,0,1,0,0,0,0
65178.0,19563.0,675,15.1,0.205,5,0,0,0,0,0,0,1
61320.0,5096.0,720,13.8,0.258,6,1,1,0,0,0,0,0
67600.0,6035.0,654,3.6,0.262,2,0,1,0,0,0,0,0
95280.0,6869.0,597,1.9,0.111,5,0,0,0,1,0,0,0
54082.0,7206.0,670,3.0,0.408,6,1,1,0,0,0,1,0
69878.0,5250.0,704,2.9,0.306,2,0,1,0,0,0,0,0
46870.0,20617.0,627,2.0,0.266,8,1,0,0,1,0,0,0
100716.0,8473.0,661,1.9,0.155,5,0,1,0,0,1,0,0
34955.0,12228.0,604,11.8,0.059,5,0,0,1,0,1,0,0
120628.0,7029.0,769,0.4,0.031,12,0,1,0,0,0,1,0
48046.0,3320.0,656,6.8,0.054,4,0,0,0,0,0,0,0
25000.0,11638.0,796,1.1,0.106,7,0,1,0,0,0,0,0
52263.0,3142.0,802,2.5,0.131,5,0,0,1,0,0,1,0
34873.0,9498.0,673,0.4,0.115,3,0,1,0,0,0,0,0
74632.0,4355.0,599,1.9,0.291,8,0,0,0,0,1,0,0
35372.0,32610.0,513,8.8,0.224,3,0,0,0,1,0,0,0
39219.0,17100.0,562,13.0,0.336,3,0,1,0,0,0,0,1
25000.0,10545.0,570,1.5,0.107,6,0,1,0,0,0,0,0
39099.0,21125.0,790,3.7,0.217,4,0,1,0,0,1,0,0
25000.0,5956.0,689,3.8,0.338,7,0,0,1,0,0,0,0
25000.0,13713.0,711,12.4,0.335,5,0,0,1,0,0,1,0
71697.0,11158.0,502,8.6,0.012,4,0,1,0,0,0,1,0
72613.0,11596.0,584,4.3,0.091,3,1,0,0,1,0,1,0
60641.0,21235.0,750,6.7,0.034,3,0,0,0,0,0,0,1
30228.0,15360.0,702,11.3,0.181,6,0,1,0,0,0,0,1
47865.0,11769.0,668,0.1,0.225,4,0,0,1,0,0,1,1
48933.0,3667.0,725,3.1,0.118,3,0,0,1,0,0,0,1
27469.0,5563.0,810,14.3,0.269,7,0,0,1,0,0,1,0
103954.0,9195.0,662,8.1,0.136,2,0,1,0,0,0,1,0
76015.0,10467.0,685,4.7,0.087,7,0,1,0,0,0,1,0
43893.0,5023.0,695,4.5,0.162,3,1,1,0,0,0,1,0
49684.0,42066.0,850,2.6,0.039,6,1,0,1,0,0,0,0
54404.0,24584.0,512,4.4,0.227,5,0,0,0,1,0,0,1
25000.0,14204.0,734,6.4,0.354,4,0,1,0,0,0,1,0
43322.0,10334.0,670,3.3,0.285,3,0,1,0,0,0,0,0
34857.0,8714.0,725,7.5,0.239,4,0,1,0,0,0,1,1
29709.0,5591.0,627,11.8,0.255,6,0,0,0,0,1,0,1
42593.0,10368.0,676,1.0,0.146,6,0,1,0,0,0,1,0
120432.0,11552.0,736,3.6,0.243,3,0,0,1,0,0,0,0
67536.0,4698.0,850,3.1,0.113,3,0,0,0,0,0,0,0
36843.0,12094.0,744,7.0,0.134,4,1,0,0,0,1,0,0
65270.0,9017.0,612,1.7,0.224,7,1,0,0,1,0,1,0
98684.0,3150.0,646,6.1,0.14,5,0,1,0,0,1,0,0
77833.0,5906.0,643,12.6,0.166,6,0,0,0,0,1,0,0
50504.0,7722.0,536,3.2,0.117,4,0,0,0,1,0,0,1
35473.0,30718.0,653,14.5,0.281,2,0,0,0,1,0,1,0
69502.0,13821.0,738,29.9,0.183,4,1,1,0,0,0,0,0
59679.0,4441.0,578,0.7,0.289,6,0,1,0,0,0,1,0
76695.0,13248.0,763,1.6,0.067,6,0,0,0,1,0,1,0
67345.0,3911.0,719,18.0,0.105,7,0,0,0,0,0,1,0
82849.0,18951.0,621,19.1,0.177,6,1,0,0,0,1,0,0
37511.0,7460.0,668,0.6,0.247,2,0,0,0,0,0,0,1
94722.0,9356.0,807,0.1,0.142,6,0,0,1,0,1,0,0
54111.0,21927.0,738,1.1,0.358,5,1,1,0,0,1,0,0
138362.0,4572.0,680,33.1,0.072,3,0,0,0,1,0,0,0
34732.0,4280.0,660,1.2,0.178,6,0,0,0,1,0,0,0
116772.0,6973.0,686,4.2,0.324,6,0,0,0,1,0,0,0
54120.0,18454.0,639,11.3,0.366,11,1,0,0,0,0,1,1
35394.0,3977.0,511,0.1,0.137,5,0,1,0,0,1,0,1
38486.0,1809.0,843,5.6,0.046,7,0,1,0,0,0,0,0
41766.0,7550.0,692,1.9,0.164,5,0,0,0,0,0,0,1
60602.0,13781.0,711,11.9,0.058,4,0,1,0,0,0,1,0
63667.0,20336.0,675,2.0,0.155,1,0,0,0,1,0,1,0
36796.0,7496.0,621,7.0,0.176,7,0,0,0,0,1,0,0
48427.0,7732.0,665,6.7,0.096,5,0,1,0,0,1,0,0
143077.0,19778.0,552,1.5,0.205,4,0,0,0,0,0,1,0
116282.0,3223.0,850,0.2,0.215,6,1,1,0,0,1,0,0
60972.0,7839.0,581,3.2,0.196,1,0,0,0,0,0,1,0
49961.0,11095.0,597,2.0,0.215,3,0,1,0,0,0,1,0
52053.0,12959.0,644,9.9,0.155,5,0,0,0,1,0,1,0
66620.0,7289.0,783,9.7,0.151,8,0,0,0,1,1,0,0
29396.0,10104.0,681,3.7,0.136,5,0,0,1,0,0,1,0
43101.0,2224.0,581,5.6,0.17,2,0,0,0,1,0,0,1
25000.0,6668.0,780,5.6,0.077,11,0,0,0,0,1,0,0
59851.0,12992.0,738,10.5,0.226,8,1,0,0,1,0,0,0
67751.0,5490.0,723,3.3,0.181,3,0,0,0,0,0,0,0
38500.0,10254.0,737,1.9,0.115,7,0,0,1,0,0,1,0
107688.0,12941.0,850,1.8,0.084,5,0,0,1,0,1,0,0
26559.0,8058.0,850,4.6,0.044,3,0,1,0,0,1,0,0
25000.0,10963.0,625,3.6,0.149,10,0,0,0,0,0,0,1
54843.0,5554.0,809,3.5,0.132,6,0,1,0,0,0,1,0
82748.0,8743.0,710,0.6,0.321,7,1,1,0,0,0,1,0
113773.0,14273.0,719,7.6,0.083,2,0,1,0,0,0,0,0
38970.0,10875.0,544,1.4,0.11,4,0,1,0,0,0,0,0
84065.0,6961.0,666,1.3,0.035,8,1,0,0,0,0,1,0
48086.0,11322.0,614,3.2,0.195,6,0,1,0,0,0,0,1
44967.0,15196.0,746,1.6,0.113,4,0,0,0,0,0,1,0
76254.0,2893.0,765,5.3,0.203,7,0,0,1,0,0,0,0
67925.0,19840.0,514,2.8,0.148,5,1,0,0,0,1,0,1
25000.0,8089.0,678,3.6,0.232,5,0,0,1,0,0,0,0
102567.0,12776.0,769,4.6,0.265,4,0,1,0,0,0,1,0
97738.0,20299.0,665,1.4,0.101,7,0,0,1,0,0,1,1
35854.0,4346.0,738,1.0,0.175,7,0,0,1,0,1,0,1
59749.0,6466.0,708,12.7,0.098,5,0,1,0,0,0,0,0
62756.0,8324.0,707,3.4,0.341,2,0,1,0,0,1,0,0
55845.0,6184.0,658,3.2,0.2,5,0,1,0,0,1,0,0
37229.0,28028.0,582,0.2,0.097,1,0,1,0,0,1,0,0
35038.0,5919.0,590,4.1,0.155,3,0,0,0,1,1,0,0
48398.0,7092.0,736,4.8,0.119,11,0,1,0,0,0,0,0
88112.0,11188.0,681,4.9,0.319,4,0,0,0,1,0,0,0
64331.0,4811.0,668,7.4,0.054,6,0,0,0,0,0,0,0
40729.0,7806.0,646,1.2,0.192,5,0,1,0,0,0,0,0
72103.0,11974.0,655,1.7,0.222,11,0,0,1,0,1,0,0
25000.0,8105.0,763,10.0,0.275,5,0,1,0,0,1,0,0
87063.0,9358.0,653,17.6,0.036,7,1,1,0,0,0,1,0
25000.0,7204.0,572,0.9,0.266,6,0,0,0,1,0,0,1
40896.0,3989.0,739,4.1,0.154,6,0,1,0,0,0,0,0
28006.0,12004.0,663,1.4,0.052,7,1,1,0,0,0,1,0
25659.0,28366.0,682,0.4,0.111,6,0,1,0,0,1,0,1
87589.0,10007.0,808,2.4,0.173,5,0,0,0,0,1,0,0
38799.0,11329.0,678,0.9,0.214,2,0,0,0,1,0,1,0
58294.0,14997.0,703,7.4,0.167,3,0,0,0,0,0,0,0
47884.0,4621.0,585,4.6,0.228,2,0,0,0,0,1,0,1
62226.0,27488.0,662,0.9,0.193,4,0,1,0,0,0,0,1
50940.0,11175.0,728,0.1,0.328,6,1,1,0,0,0,0,0
25810.0,26347.0,555,9.9,0.162,2,1,1,0,0,0,0,0
80671.0,6375.0,696,1.2,0.31,6,0,0,1,0,0,0,0
38297.0,29461.0,688,5.6,0.082,6,1,0,1,0,1,0,0
25000.0,15758.0,683,2.5,0.111,7,0,1,0,0,0,0,0
39575.0,13792.0,762,5.3,0.115,5,0,1,0,0,0,1,0
103816.0,11389.0,706,2.3,0.304,2,0,1,0,0,0,0,0
74990.0,8526.0,798,0.5,0.059,2,0,0,0,0,1,0,0
41179.0,20339.0,600,1.5,0.158,7,0,0,0,0,0,1,1
41166.0,10767.0,690,1.2,0.005,3,0,1,0,0,1,0,0
41739.0,3040.0,686,3.4,0.156,8,0,1,0,0,1,0,0
138465.0,5063.0,594,6.4,0.104,3,0,1,0,0,0,0,0
59336.0,8853.0,756,1.8,0.023,3,1,0,0,0,0,0,0
60780.0,11920.0,850,0.1,0.216,6,0,0,0,0,0,1,0
82055.0,9567.0,678,4.4,0.247,6,0,1,0,0,0,1,1
55237.0,20566.0,720,5.6,0.19,4,1,1,0,0,0,0,0
43066.0,3070.0,686,19.8,0.051,5,0,1,0,0,0,1,0
44437.0,10788.0,622,5.3,0.233,7,0,0,1,0,0,0,1
47297.0,3325.0,534,3.8,0.197,5,0,0,0,1,0,1,1
48117.0,15613.0,623,5.1,0.115,5,1,0,1,0,0,0,1
70532.0,9352.0,568,15.8,0.289,5,0,0,0,0,0,0,1
50311.0,12731.0,816,10.6,0.111,4,0,1,0,0,0,1,1
70708.0,5894.0,670,2.3,0.118,6,0,0,0,0,0,1,1
47082.0,21326.0,652,1.6,0.192,2,0,1,0,0,0,0,1
50987.0,18491.0,751,1.8,0.209,4,0,1,0,0,0,0,0
25000.0,14046.0,590,4.2,0.169,5,0,0,0,1,0,0,0
77510.0,9157.0,618,8.2,0.278,7,0,0,0,0,0,1,0
58293.0,14015.0,685,4.2,0.034,3,0,0,0,1,0,1,0
80741.0,6476.0,762,0.4,0.402,9,0,0,0,0,0,1,0
25000.0,16537.0,720,7.7,0.409,2,0,0,0,0,1,0,1
139272.0,26627.0,699,9.8,0.218,3,0,1,0,0,0,0,0
45716.0,18814.0,686,2.1,0.201,6,0,0,0,0,0,1,1
85314.0,6388.0,712,6.5,0.124,5,0,0,0,0,0,0,0
29145.0,12294.0,696,3.3,0.074,7,0,0,1,0,0,0,0
66595.0,4556.0,597,13.2,0.267,2,0,0,1,0,0,0,1
28949.0,13953.0,683,11.2,0.092,8,0,0,0,0,1,0,1
35886.0,12970.0,594,4.5,0.082,7,0,0,0,0,0,1,0
127646.0,3223.0,686,7.1,0.397,2,1,1,0,0,0,0,0
44563.0,4929.0,641,12.9,0.061,6,0,0,0,0,0,1,0
54651.0,8351.0,850,4.1,0.091,3,0,0,0,0,0,0,0
75738.0,8263.0,676,2.3,0.187,4,0,1,0,0,0,0,0
62808.0,4790.0,567,8.4,0.137,5,1,0,0,1,0,1,1
52850.0,12499.0,669,1.5,0.267,4,1,1,0,0,0,1,0
58834.0,11509.0,721,3.0,0.129,6,0,1,0,0,0,1,0
163033.0,8808.0,813,12.0,0.108,5,0,0,1,0,0,0,0
47629.0,6289.0,632,7.7,0.026,6,0,0,0,0,0,1,0
54206.0,18569.0,553,3.1,0.236,3,0,1,0,0,0,0,1
82895.0,26722.0,745,1.5,0.342,4,0,0,0,0,0,0,0
85201.0,7405.0,569,2.6,0.215,3,0,0,1,0,0,1,0
88744.0,6855.0,645,2.0,0.27,4,1,0,0,0,0,0,1
67465.0,13289.0,659,1.2,0.025,4,0,0,0,0,0,0,0
27681.0,7984.0,674,8.2,0.181,5,1,0,0,0,0,0,1
110937.0,9103.0,735,1.7,0.104,4,0,0,0,0,1,0,0
27635.0,15426.0,625,3.6,0.324,6,0,0,0,0,0,1,0
57029.0,3148.0,658,2.9,0.484,5,0,1,0,0,0,1,0
33620.0,21829.0,678,24.1,0.058,7,0,1,0,0,0,1,1
47474.0,10338.0,691,3.0,0.169,5,0,1,0,0,1,0,0
57779.0,7732.0,687,0.5,0.307,5,0,0,0,1,0,0,1
57565.0,9381.0,714,0.6,0.02,6,0,1,0,0,0,1,0
60534.0,9677.0,747,5.4,0.074,3,0,1,0,0,0,0,0
109848.0,3503.0,711,5.5,0.33,7,0,0,0,0,0,1,1
61498.0,24269.0,716,3.3,0.343,6,0,0,0,1,1,0,0
43387.0,10146.0,553,3.4,0.046,7,1,0,0,0,0,1,0
79383.0,12911.0,684,0.3,0.206,7,0,1,0,0,0,0,0
88853.0,17517.0,718,4.4,0.137,5,1,1,0,0,0,1,0
26534.0,5363.0,738,4.2,0.094,5,0,1,0,0,1,0,0
66085.0,13149.0,624,1.0,0.257,5,0,1,0,0,0,0,1
69605.0,8429.0,627,0.7,0.066,7,0,1,0,0,0,1,0
42244.0,16450.0,634,0.8,0.058,3,0,1,0,0,0,0,0
97524.0,2762.0,722,0.6,0.154,6,0,1,0,0,0,1,0
45477.0,9326.0,762,5.6,0.201,6,0,0,1,0,0,1,1
52197.0,6893.0,647,1.3,0.312,3,0,1,0,0,0,1,0
44957.0,12828.0,752,1.7,0.091,8,0,1,0,0,0,0,0
49404.0,13122.0,689,1.1,0.095,7,0,0,0,1,0,0,0
28335.0,6473.0,670,19.0,0.125,3,0,0,0,1,0,1,0
25000.0,6456.0,663,11.6,0.118,4,0,0,0,0,0,1,1
108798.0,9261.0,739,1.6,0.23,2,0,0,1,0,1,0,0
32097.0,5779.0,706,2.4,0.183,4,1,0,0,0,1,0,1
29861.0,16403.0,850,1.4,0.051,3,0,0,0,0,0,1,0
25000.0,7931.0,611,4.1,0.187,5,0,0,1,0,0,1,0
35615.0,1730.0,721,0.1,0.061,6,1,0,1,0,1,0,1
25297.0,7904.0,637,6.7,0.257,6,0,1,0,0,0,1,0
111414.0,5307.0,610,4.4,0.024,4,0,0,0,1,0,0,0
81219.0,3719.0,679,13.7,0.318,4,0,0,1,0,0,0,1
