satisfaction_score,years_at_company,monthly_salary,num_projects,avg_hours_weekly,last_promotion_years,dept_engineering,dept_sales,dept_marketing,is_remote,left
3.65,0.5,7425.0,1,30.0,0.6,1,0,0,0,0
1.71,0.5,10563.0,4,52.9,6.2,0,1,0,1,0
4.84,2.2,4765.0,3,39.6,3.7,1,0,0,0,0
1.59,14.2,2930.0,6,38.1,0.3,0,1,0,1,1
2.66,5.5,2500.0,5,54.7,3.2,0,0,1,1,0
1.34,5.7,7425.0,2,32.1,3.2,0,0,0,0,0
4.99,2.2,2500.0,2,33.0,9.4,0,1,0,1,0
3.01,4.5,5255.0,1,33.2,0.0,1,0,0,1,0
3.38,0.5,6875.0,3,41.5,0.9,0,1,0,0,1
1.27,5.1,6370.0,4,45.5,7.9,1,0,0,0,0
4.0,12.2,6851.0,2,47.9,8.1,0,0,0,0,0
1.84,4.7,6445.0,1,62.6,3.8,0,0,0,0,1
4.59,10.3,8558.0,6,25.0,4.4,0,1,0,0,0
1.82,6.4,4095.0,3,46.9,0.3,1,0,0,0,0
1.76,0.6,4646.0,3,37.5,2.2,1,0,0,0,0
1.15,11.6,4455.0,7,37.3,0.8,1,0,0,1,0
2.89,0.5,7660.0,1,37.0,0.6,0,0,1,0,0
3.26,3.8,7801.0,1,34.7,5.0,0,1,0,1,0
1.26,0.8,6902.0,7,55.5,0.4,1,0,0,0,0
4.1,0.5,8367.0,4,48.7,1.9,0,1,0,0,1
2.81,2.7,3644.0,1,42.2,8.4,0,0,1,1,0
3.1,1.7,9334.0,7,52.8,0.6,1,0,0,0,0
2.76,3.3,9046.0,4,29.9,11.4,0,0,0,0,1
2.6,4.3,7471.0,4,31.4,15.0,0,0,0,0,0
3.24,0.5,9564.0,5,25.0,2.4,0,0,0,0,0
1.62,0.7,2687.0,3,36.4,0.6,1,0,0,0,0
1.73,4.1,4951.0,6,43.3,1.1,1,0,0,1,0
4.45,2.1,4529.0,3,42.8,1.7,1,0,0,0,0
4.78,6.5,7443.0,3,43.2,1.1,1,0,0,1,0
2.49,5.3,3900.0,5,30.7,1.0,1,0,0,1,0
2.08,9.3,7515.0,4,48.4,10.8,0,1,0,0,1
3.58,5.9,8741.0,4,43.9,0.5,0,1,0,0,0
2.63,2.8,7390.0,1,47.9,4.0,0,0,0,1,0
1.1,5.6,6568.0,5,26.9,0.0,1,0,0,1,0
1.62,1.6,4024.0,1,44.5,2.7,0,1,0,0,0
3.86,1.8,4306.0,5,32.5,7.4,0,0,1,0,1
3.64,7.8,8499.0,1,38.8,1.0,0,0,1,0,0
1.11,3.0,7559.0,2,46.3,0.6,0,0,0,0,0
1.89,8.0,5922.0,7,42.7,3.2,0,0,1,0,1
1.92,8.6,5164.0,3,35.2,3.7,0,0,0,1,0
3.69,9.7,2500.0,3,42.1,3.5,1,0,0,0,0
1.08,12.4,3858.0,6,29.7,1.2,0,1,0,1,1
1.42,2.8,9823.0,7,51.2,0.9,1,0,0,1,0
4.2,1.9,3439.0,4,40.4,9.4,1,0,0,0,1
1.71,4.4,6379.0,6,50.9,7.7,1,0,0,0,1
3.61,2.3,8015.0,2,37.8,1.8,1,0,0,1,0
1.95,4.6,3490.0,6,37.8,5.6,1,0,0,1,1
1.4,6.1,6369.0,3,35.9,1.8,1,0,0,1,0
1.97,5.8,7876.0,4,49.0,1.7,1,0,0,0,0
3.89,2.3,6025.0,2,36.3,0.5,0,0,0,0,0
4.42,0.9,11737.0,3,47.2,1.7,1,0,0,0,0
4.32,2.8,2663.0,7,38.9,2.3,0,0,1,0,1
2.59,0.8,8117.0,1,26.2,0.1,1,0,0,1,0
3.67,11.0,5654.0,5,37.4,1.8,0,0,0,0,0
1.82,2.1,7544.0,2,32.6,4.6,0,0,0,1,0
2.17,0.8,6883.0,4,42.3,3.4,0,0,1,0,0
4.59,0.5,4534.0,6,32.5,3.0,0,0,1,1,0
1.05,5.2,6458.0,7,49.4,7.2,1,0,0,1,0
1.34,5.1,2500.0,6,41.3,0.1,0,0,0,0,1
1.83,2.1,7206.0,2,40.6,2.4,0,0,0,1,0
1.11,0.5,6596.0,7,47.2,4.6,0,0,0,0,1
1.73,2.6,7277.0,4,49.7,2.3,0,0,1,0,0
3.33,1.9,8116.0,2,41.8,1.2,1,0,0,1,0
2.69,5.7,6735.0,4,35.8,0.4,0,0,0,1,0
4.57,4.7,6296.0,6,27.8,6.6,1,0,0,0,0
4.27,2.3,4238.0,3,36.5,1.9,0,1,0,0,0
2.37,1.2,4576.0,7,37.1,6.3,1,0,0,1,0
2.04,22.1,8373.0,1,42.9,2.6,0,0,0,1,0
2.52,3.0,8873.0,3,39.2,3.4,1,0,0,0,0
3.36,5.8,5524.0,1,47.5,4.9,1,0,0,1,0
2.07,0.8,6092.0,6,37.1,3.2,0,1,0,0,0
3.5,3.3,4191.0,7,41.5,1.5,0,0,1,0,1
2.64,0.5,8346.0,3,51.5,2.2,0,1,0,0,0
3.21,3.5,7331.0,3,44.7,4.9,1,0,0,0,0
2.74,16.6,9882.0,2,41.5,1.4,1,0,0,1,0
2.18,2.4,4243.0,5,37.2,1.5,0,0,1,0,0
4.79,0.5,5244.0,6,36.9,0.3,0,0,0,1,0
4.05,0.5,6463.0,4,35.2,7.4,0,0,1,0,0
1.56,2.5,7293.0,6,37.7,0.3,0,1,0,1,0
4.47,0.9,5569.0,4,48.0,3.1,0,0,0,1,0
2.95,0.5,4254.0,7,40.2,1.6,0,1,0,1,0
4.58,7.1,7763.0,4,31.2,1.6,0,1,0,1,0
4.2,3.1,7442.0,1,56.1,3.4,0,1,0,0,0
2.7,1.7,4167.0,4,44.6,0.2,0,1,0,1,0
1.09,11.5,8711.0,4,30.7,2.7,0,0,1,1,0
2.07,0.6,8340.0,2,38.5,4.4,0,1,0,0,1
3.17,15.6,6269.0,3,42.9,5.3,1,0,0,1,0
3.53,1.9,6159.0,6,55.6,0.6,1,0,0,0,0
2.03,11.0,7108.0,6,33.1,6.8,1,0,0,0,0
1.56,4.6,4277.0,7,49.8,3.2,0,1,0,1,1
4.34,8.8,6060.0,7,53.2,6.4,1,0,0,0,0
4.94,20.7,2500.0,4,37.0,2.0,1,0,0,1,0
3.1,1.7,7753.0,5,39.8,2.3,0,0,1,0,0
1.69,16.2,2877.0,6,33.7,7.5,0,0,1,0,0
2.09,2.5,9007.0,7,40.4,6.9,0,0,1,0,0
1.07,2.4,5340.0,4,41.7,1.8,0,1,0,0,0
4.66,2.1,5577.0,7,47.3,1.0,0,0,0,1,0
1.47,3.9,4745.0,1,50.7,1.5,0,0,0,0,0
3.31,0.8,5424.0,1,36.0,1.5,0,0,1,0,0
2.1,4.0,8837.0,7,26.3,1.0,0,1,0,0,0
3.22,3.9,2500.0,1,41.8,0.9,1,0,0,0,0
3.61,7.2,8554.0,7,44.3,5.9,0,0,0,1,0
4.32,9.0,6676.0,4,44.0,0.2,1,0,0,0,0
1.83,2.9,3586.0,2,39.4,3.4,1,0,0,1,0
1.04,1.8,3849.0,5,43.0,0.6,0,1,0,1,0
1.55,1.5,9353.0,4,54.1,1.3,1,0,0,1,0
4.6,1.1,4109.0,2,45.1,0.2,0,0,0,1,0
4.5,0.5,3693.0,2,39.0,0.9,0,1,0,0,0
3.39,2.1,8275.0,6,38.0,4.4,0,1,0,0,0
3.4,1.6,6677.0,4,40.6,6.5,0,0,1,1,0
3.66,17.0,4124.0,4,55.1,0.8,0,1,0,1,0
1.7,4.1,6433.0,7,40.5,1.9,1,0,0,1,0
4.66,2.1,3948.0,2,41.8,1.9,0,1,0,1,0
2.68,4.3,8202.0,2,38.1,6.2,0,0,1,0,0
2.53,0.7,8123.0,2,50.8,4.3,0,1,0,0,0
3.08,2.9,7064.0,7,57.7,2.2,0,0,1,1,0
1.19,4.9,6723.0,6,45.6,3.3,1,0,0,1,1
1.67,3.4,9522.0,4,42.7,5.6,1,0,0,0,1
3.95,2.6,5999.0,2,42.3,0.0,1,0,0,1,0
1.33,25.5,3636.0,1,25.0,1.5,1,0,0,0,0
3.41,10.6,6899.0,4,48.0,7.1,0,0,1,0,0
1.98,4.9,10172.0,7,43.1,4.0,0,0,1,1,0
2.56,4.2,3970.0,6,45.4,2.3,1,0,0,1,0
2.15,4.8,5277.0,1,36.3,2.3,0,1,0,0,0
2.42,1.1,6833.0,7,38.9,1.3,0,0,1,0,0
3.88,2.5,5892.0,3,38.7,2.2,1,0,0,0,0
2.19,0.5,4035.0,4,50.2,3.2,1,0,0,1,0
3.27,3.2,8244.0,3,39.0,1.6,0,0,0,0,0
2.9,3.9,10640.0,7,58.7,3.8,0,1,0,1,0
3.65,1.3,6392.0,7,45.4,5.9,0,0,0,1,0
4.75,16.6,4192.0,7,31.8,0.5,1,0,0,1,0
3.93,12.0,2902.0,2,41.0,1.8,0,0,1,0,0
1.86,6.4,6516.0,6,36.8,1.6,1,0,0,1,0
1.12,3.8,8208.0,2,25.0,3.5,1,0,0,0,0
2.05,10.2,6950.0,6,54.8,0.9,0,1,0,0,0
3.38,0.7,5995.0,5,47.6,3.1,1,0,0,0,0
1.21,7.8,4821.0,2,46.3,6.3,1,0,0,0,0
2.99,0.7,3816.0,3,43.3,1.6,1,0,0,1,0
3.39,7.9,7670.0,6,30.9,7.3,1,0,0,0,0
2.34,1.6,7828.0,2,38.1,15.0,0,0,1,0,0
4.08,10.5,2909.0,4,48.7,0.3,0,1,0,1,1
1.43,14.4,9180.0,7,33.6,0.8,1,0,0,0,0
1.3,0.8,7148.0,6,25.0,9.0,1,0,0,1,1
3.91,3.1,8799.0,6,40.2,9.5,1,0,0,0,0
2.98,19.8,3316.0,2,40.9,0.3,0,1,0,0,0
3.75,3.3,3268.0,5,43.1,0.0,1,0,0,1,0
2.74,10.0,5702.0,2,47.8,0.5,0,0,1,0,0
1.99,4.4,7006.0,3,47.1,15.0,1,0,0,0,1
4.28,2.4,9593.0,3,44.1,0.6,1,0,0,0,0
4.2,1.7,7412.0,6,51.6,2.1,0,0,0,0,0
3.78,1.1,5515.0,6,29.8,5.7,0,0,1,0,0
2.09,7.2,3947.0,2,46.0,0.1,1,0,0,0,0
3.36,2.4,8460.0,3,47.0,2.8,0,0,1,0,0
2.44,3.6,4071.0,3,32.1,1.0,0,1,0,1,1
1.37,3.4,9257.0,5,30.0,5.9,0,0,1,0,0
4.67,4.3,5431.0,4,36.0,1.0,0,1,0,0,0
1.55,10.0,9181.0,5,36.7,3.5,0,0,1,0,0
4.8,19.7,7358.0,1,48.0,3.4,0,0,0,1,0
2.78,2.6,5726.0,7,37.1,0.8,1,0,0,1,0
1.74,8.8,4961.0,5,35.1,0.1,0,1,0,1,0
3.17,7.2,5318.0,2,37.1,1.6,0,1,0,1,0
4.49,4.3,6857.0,4,50.9,1.0,1,0,0,0,0
3.93,15.6,6154.0,2,42.1,5.0,1,0,0,0,0
4.23,1.1,4812.0,7,40.6,4.8,1,0,0,1,0
3.64,0.6,5669.0,1,41.1,1.8,0,1,0,1,0
3.77,9.6,6157.0,4,52.3,2.8,0,1,0,0,1
4.4,2.9,2500.0,6,36.0,2.8,0,1,0,0,0
2.0,9.4,6916.0,3,52.5,5.3,1,0,0,1,1
2.96,11.2,4041.0,5,43.7,1.7,0,1,0,1,0
1.88,0.5,3693.0,2,40.7,1.0,0,0,0,0,0
4.95,10.7,2625.0,1,62.0,0.9,1,0,0,1,0
4.78,3.0,2500.0,3,33.6,2.3,0,1,0,0,0
1.16,3.6,3289.0,5,39.2,1.8,0,0,1,0,0
3.82,4.9,4582.0,3,32.1,1.7,0,0,1,0,0
4.7,13.0,9907.0,5,49.6,0.3,0,1,0,0,0
1.72,0.5,4948.0,6,55.5,3.8,0,0,0,0,1
3.27,3.2,6356.0,4,55.4,0.7,1,0,0,1,0
4.66,5.8,6801.0,3,51.8,0.7,0,0,0,0,0
1.14,6.4,6262.0,3,40.4,1.6,1,0,0,0,0
3.79,5.9,5845.0,3,39.1,0.8,1,0,0,0,0
2.19,0.7,3609.0,4,28.6,2.6,1,0,0,0,0
4.7,1.8,8902.0,1,58.3,1.4,0,0,1,1,0
4.88,2.2,9614.0,5,45.8,1.8,0,1,0,1,0
4.78,8.2,2635.0,6,38.1,2.3,1,0,0,1,0
2.9,1.6,3952.0,3,52.6,0.7,1,0,0,1,1
4.45,1.2,5440.0,7,34.2,0.5,0,0,0,0,0
4.38,15.8,4071.0,4,45.3,6.4,0,0,1,0,0
2.28,0.5,7012.0,1,40.6,1.7,0,1,0,1,0
4.32,30.0,4543.0,5,47.1,1.6,0,1,0,1,0
1.15,5.6,10330.0,4,41.5,0.1,0,1,0,1,0
3.39,8.8,8381.0,6,30.4,2.1,1,0,0,1,0
1.92,1.7,6425.0,6,42.6,2.4,0,0,0,1,0
1.48,0.5,8054.0,5,50.4,2.5,1,0,0,0,0
1.31,6.7,8212.0,3,41.8,3.7,0,1,0,0,0
3.79,9.0,4872.0,6,48.2,0.6,1,0,0,1,0
2.36,6.7,4368.0,1,33.6,0.9,0,1,0,1,1
3.9,0.8,6156.0,4,41.8,5.0,0,1,0,0,0
1.26,7.0,7723.0,1,37.0,8.8,0,1,0,0,0
2.26,7.3,6278.0,3,48.0,0.4,1,0,0,0,0
3.16,5.4,2846.0,1,42.3,2.1,0,1,0,0,1
4.16,7.3,4394.0,1,47.5,0.7,1,0,0,1,0
2.28,9.4,5852.0,2,50.7,0.2,1,0,0,0,0
3.5,4.8,5849.0,1,47.5,1.2,1,0,0,0,0
4.54,0.5,9945.0,5,44.2,0.5,0,0,1,0,0
3.46,3.3,3228.0,4,34.0,3.7,0,1,0,1,0
1.93,0.5,7011.0,2,42.0,2.3,0,1,0,0,1
1.1,2.6,8978.0,4,37.7,0.5,0,0,1,0,0
4.48,2.6,10543.0,4,39.2,0.0,0,0,1,0,0
1.09,0.5,5191.0,3,39.0,5.0,0,1,0,0,0
4.5,2.1,6983.0,3,34.2,0.6,1,0,0,0,1
3.12,0.6,7140.0,2,26.3,2.8,1,0,0,0,0
4.76,8.3,6391.0,6,36.7,1.2,0,1,0,1,0
4.2,14.8,5802.0,7,43.5,2.6,0,1,0,0,0
4.99,0.5,6872.0,3,31.2,1.1,0,0,1,0,0
2.4,15.5,2500.0,7,42.1,0.3,0,0,0,1,0
4.07,3.7,7364.0,3,57.2,0.8,1,0,0,0,0
2.61,1.8,6252.0,3,50.2,0.6,1,0,0,1,1
2.92,0.5,5555.0,4,55.1,1.7,0,1,0,0,0
3.51,3.5,10094.0,2,45.1,3.2,1,0,0,0,0
4.49,7.9,4650.0,4,51.3,0.9,1,0,0,1,1
4.94,6.1,5194.0,5,36.2,0.0,0,0,0,1,0
4.07,0.5,9983.0,4,36.8,2.2,1,0,0,0,0
2.67,0.5,4336.0,7,25.0,2.8,0,0,0,0,0
2.69,2.6,4900.0,7,51.5,9.9,0,0,1,0,0
3.95,1.7,5706.0,5,54.3,2.7,0,0,1,1,0
1.96,1.3,7681.0,1,37.6,1.9,1,0,0,1,0
1.44,1.6,6416.0,1,40.0,2.6,1,0,0,0,1
2.42,8.1,3415.0,5,36.0,7.9,0,1,0,0,1
2.15,13.2,4936.0,5,45.1,5.3,1,0,0,0,1
2.19,2.6,4785.0,4,51.0,1.2,1,0,0,0,0
1.93,11.8,5846.0,5,28.1,0.8,1,0,0,0,0
1.17,1.9,6852.0,2,45.3,0.9,1,0,0,0,0
1.07,3.2,6836.0,1,39.8,2.1,1,0,0,1,0
4.95,1.3,2500.0,1,42.9,4.1,0,0,1,1,0
2.71,5.1,8128.0,6,45.7,2.1,1,0,0,1,0
2.54,19.3,6505.0,5,40.5,0.2,1,0,0,0,0
3.72,4.6,8769.0,3,41.2,3.9,0,1,0,0,0
1.87,2.2,6888.0,3,40.3,4.9,0,0,0,1,0
4.8,5.2,8203.0,5,49.8,1.0,1,0,0,0,0
4.15,0.7,6933.0,2,45.4,3.3,1,0,0,1,0
1.36,11.0,8692.0,3,43.8,1.7,0,1,0,0,0
2.67,3.5,7045.0,6,31.8,6.6,0,0,0,0,0
4.52,3.0,5804.0,7,39.0,5.6,0,0,1,0,1
4.78,4.4,10545.0,5,49.2,2.2,0,1,0,0,0
2.87,4.9,7778.0,2,42.3,3.5,1,0,0,1,0
3.45,0.5,7147.0,2,47.3,6.4,0,1,0,0,0
1.67,5.7,3447.0,4,56.1,2.1,1,0,0,0,0
4.96,1.4,3423.0,2,50.3,1.1,0,0,1,0,0
1.93,6.3,6585.0,3,42.7,4.2,0,0,1,1,0
4.77,8.6,6291.0,7,37.9,0.7,0,0,0,0,0
3.6,8.1,4772.0,3,25.0,1.5,1,0,0,0,0
3.43,4.0,6282.0,5,40.7,6.0,1,0,0,0,0
3.05,3.7,9177.0,7,39.4,3.9,0,1,0,0,0
1.92,0.8,7391.0,5,45.1,1.6,0,0,1,0,0
1.71,7.5,3718.0,2,40.8,0.7,0,0,1,1,0
1.88,1.6,5777.0,6,39.4,1.3,1,0,0,0,0
1.75,3.4,4390.0,1,27.8,1.0,1,0,0,0,1
4.12,1.7,5225.0,7,34.5,0.6,0,1,0,1,0
2.4,0.7,5173.0,4,45.8,4.1,1,0,0,0,0
1.23,5.0,5045.0,1,55.7,0.9,0,0,0,0,0
4.88,0.5,3490.0,2,41.2,1.8,0,1,0,0,0
4.54,6.9,5745.0,2,44.6,1.5,0,0,1,0,0
4.71,1.9,4879.0,1,49.6,12.1,0,1,0,1,0
4.98,0.5,2500.0,4,35.5,1.5,0,0,1,1,0
1.7,3.6,10106.0,7,44.9,0.3,1,0,0,1,0
2.58,0.5,8178.0,7,36.1,0.3,0,0,1,1,0
4.03,1.6,5247.0,1,48.9,2.7,1,0,0,0,0
3.78,6.1,6038.0,5,43.2,2.7,0,1,0,0,0
1.62,0.5,3657.0,3,44.4,1.6,1,0,0,0,1
4.26,9.1,9391.0,6,35.7,1.7,0,1,0,0,0
1.9,0.5,9795.0,5,47.7,0.2,1,0,0,1,0
1.9,1.4,6313.0,7,58.7,2.2,1,0,0,1,0
3.15,6.8,8047.0,3,33.9,2.1,0,0,0,0,0
3.37,1.9,6351.0,6,39.3,0.5,1,0,0,0,0
3.32,0.5,3327.0,6,43.9,0.3,0,0,1,0,0
1.37,2.2,5176.0,6,48.3,0.4,0,0,0,0,0
4.51,1.6,6264.0,2,37.5,0.3,1,0,0,0,0
2.06,9.2,5091.0,6,25.0,2.8,0,0,1,0,0
1.52,1.9,5563.0,4,52.9,0.7,1,0,0,1,1
4.55,7.8,5817.0,1,48.1,0.9,1,0,0,1,0
4.82,11.1,5838.0,7,28.1,0.6,0,1,0,0,0
4.45,2.8,6105.0,4,37.1,9.5,0,0,0,0,0
4.24,12.0,3879.0,1,54.5,5.8,1,0,0,0,0
3.62,2.4,4566.0,5,53.6,0.8,0,1,0,1,0
3.2,16.6,3431.0,5,49.5,1.2,0,1,0,1,0
1.35,0.5,7956.0,1,40.6,0.7,0,0,0,1,0
2.63,5.8,2500.0,4,42.7,2.0,1,0,0,0,0
2.49,3.4,8307.0,1,41.0,0.1,0,0,1,1,0
2.04,2.5,8773.0,6,51.0,3.3,0,0,1,0,0
3.89,5.0,5396.0,2,35.0,2.2,0,0,1,0,0
2.98,6.1,2500.0,7,35.6,6.9,0,0,0,0,0
1.32,0.5,5277.0,5,50.1,0.5,0,0,1,0,0
1.88,0.9,5872.0,7,41.6,4.9,1,0,0,1,1
3.73,6.2,3979.0,2,53.0,4.7,0,1,0,0,0
1.3,5.5,4970.0,6,36.6,0.4,1,0,0,0,0
4.4,16.9,9060.0,6,41.6,1.5,1,0,0,0,0
2.98,7.2,7330.0,5,34.6,0.6,0,1,0,0,0
2.92,15.1,4151.0,5,42.1,0.9,1,0,0,0,0
3.37,6.1,2805.0,6,30.2,0.9,0,1,0,0,0
4.3,1.8,5346.0,3,38.1,2.4,0,0,0,0,0
2.39,0.6,5573.0,7,30.5,1.6,1,0,0,0,0
3.71,7.6,6992.0,2,47.6,8.9,0,0,0,1,0
3.26,5.2,4929.0,7,47.7,0.4,0,1,0,0,0
2.07,0.5,7023.0,2,28.2,10.9,0,1,0,0,0
4.51,2.2,9870.0,3,52.7,0.8,0,0,1,0,0
4.19,15.7,7631.0,4,62.0,4.4,1,0,0,1,0
3.63,3.5,5904.0,2,42.4,1.2,0,1,0,1,0
4.4,2.8,5634.0,7,36.9,0.5,0,1,0,0,0
4.47,3.1,5287.0,1,64.6,5.9,1,0,0,0,0
3.83,1.2,8361.0,6,31.4,1.1,0,0,0,1,0
4.35,2.3,4745.0,6,42.2,3.2,0,0,1,1,0
3.79,2.3,6090.0,3,43.4,2.5,1,0,0,1,0
3.72,0.5,6102.0,2,52.8,1.9,1,0,0,1,0
3.47,7.3,4996.0,4,44.9,2.1,0,1,0,1,0
4.01,2.7,3255.0,2,38.0,4.0,1,0,0,0,0
1.63,8.6,6646.0,6,34.4,0.3,0,1,0,0,0
4.52,9.5,5878.0,5,39.3,3.3,1,0,0,1,0
4.49,1.2,7000.0,1,33.9,6.8,0,1,0,1,0
1.12,5.4,4933.0,3,42.4,0.2,1,0,0,0,0
4.3,3.2,8442.0,5,37.5,0.5,1,0,0,1,0
1.52,10.6,4246.0,7,30.0,3.8,0,0,1,0,0
2.34,1.2,9424.0,4,52.0,1.7,0,1,0,0,0
3.97,5.7,2505.0,5,38.0,1.6,0,0,0,1,0
1.64,4.7,6870.0,7,31.9,0.4,0,0,0,0,0
4.27,1.7,6951.0,5,40.7,2.1,1,0,0,0,0
4.33,0.7,4409.0,4,42.5,0.4,1,0,0,0,0
3.03,5.3,6849.0,5,28.0,1.9,0,0,1,0,0
1.03,6.7,8559.0,3,44.7,4.3,0,0,0,0,1
2.15,1.9,2500.0,6,33.6,0.9,0,0,1,0,0
3.47,5.2,7005.0,2,55.7,2.0,1,0,0,0,0
4.92,2.5,2500.0,5,46.2,14.5,0,0,0,1,0
3.53,6.2,4069.0,3,38.8,3.5,1,0,0,1,0
2.04,1.1,9258.0,2,36.0,5.5,0,0,1,0,0
3.54,11.0,4836.0,7,41.2,1.6,0,0,0,1,0
3.16,1.7,3652.0,2,46.9,4.4,1,0,0,0,1
4.12,2.3,5604.0,7,41.8,0.1,0,0,0,0,0
1.43,0.5,10136.0,5,40.3,0.4,1,0,0,0,0
4.04,0.6,2500.0,3,42.5,0.7,0,0,0,1,0
3.17,3.6,3897.0,6,37.2,1.5,1,0,0,1,0
4.85,1.6,8995.0,5,39.3,5.6,0,0,0,0,0
2.37,9.0,9715.0,7,25.3,1.3,1,0,0,0,0
3.53,0.5,5793.0,4,49.8,3.2,0,0,1,0,0
4.73,2.4,3522.0,2,44.4,3.7,0,1,0,0,0
1.41,2.1,10192.0,5,35.8,2.6,0,1,0,0,0
4.75,0.5,9189.0,7,57.2,1.3,1,0,0,0,0
3.75,0.7,7358.0,2,42.7,2.6,0,0,1,1,0
1.27,2.7,4375.0,7,33.7,1.3,1,0,0,0,1
2.2,3.4,5902.0,3,48.9,0.3,0,1,0,1,0
3.83,2.6,5679.0,1,45.2,14.8,1,0,0,1,0
1.27,3.8,6662.0,5,45.2,0.4,0,0,0,0,0
3.33,4.5,8902.0,6,38.6,0.2,1,0,0,1,0
2.38,0.5,7759.0,5,45.6,6.3,1,0,0,1,1
3.48,3.1,3845.0,2,39.9,1.1,1,0,0,0,1
1.18,16.6,8753.0,3,46.4,3.2,0,1,0,0,0
4.49,3.7,6626.0,7,26.8,1.2,1,0,0,1,0
4.89,5.7,7374.0,4,38.5,1.5,0,1,0,0,0
4.88,1.9,8933.0,6,55.8,0.9,0,0,0,0,0
4.0,7.4,3777.0,3,35.9,1.3,0,0,1,0,0
1.52,7.4,5928.0,5,37.2,1.6,0,1,0,1,0
4.03,3.7,4937.0,4,38.4,3.8,1,0,0,1,0
1.1,18.7,2864.0,3,32.3,2.1,0,0,1,1,0
1.09,0.7,6693.0,1,25.0,8.6,1,0,0,0,1
2.29,0.5,11023.0,6,40.2,0.1,0,0,1,0,0
2.95,7.4,2500.0,2,43.1,2.1,1,0,0,0,0
4.08,8.2,5935.0,3,41.6,2.6,0,1,0,1,0
3.73,0.6,7281.0,3,40.8,7.6,1,0,0,0,0
2.78,1.5,6246.0,1,42.3,0.2,0,0,0,0,0
2.09,0.5,5774.0,5,50.2,2.6,1,0,0,0,1
4.99,1.7,3402.0,7,40.5,5.8,0,1,0,0,1
2.7,7.4,6466.0,7,37.4,0.8,1,0,0,1,0
2.81,3.6,4486.0,6,39.8,6.3,0,0,1,1,1
1.65,2.1,2500.0,6,46.6,0.1,0,0,0,1,0
4.18,2.3,8389.0,2,53.3,4.0,0,1,0,0,0
3.77,0.5,7917.0,3,37.0,8.1,0,1,0,1,0
1.88,1.8,6103.0,4,42.8,3.2,0,0,0,1,0
1.33,5.2,6458.0,3,44.7,1.7,0,1,0,0,0
3.72,18.3,8149.0,7,34.1,0.1,0,1,0,1,0
3.62,9.4,6449.0,2,42.2,7.6,0,1,0,0,0
2.09,0.5,7808.0,3,30.3,1.9,0,0,1,1,0
4.8,11.4,5405.0,1,27.8,0.1,1,0,0,1,0
1.6,7.6,8624.0,7,44.9,3.5,0,0,1,1,0
2.73,7.6,6642.0,3,38.9,2.0,0,1,0,0,0
4.77,3.1,6388.0,3,43.6,0.4,1,0,0,0,0
2.68,2.5,3460.0,7,41.9,0.7,0,0,1,0,0
3.55,1.8,6574.0,4,34.2,0.2,1,0,0,0,0
2.59,0.5,4336.0,7,41.6,2.6,1,0,0,1,0
2.1,1.3,4723.0,1,32.1,2.9,0,1,0,1,0
4.94,1.4,4369.0,1,53.1,2.1,0,0,0,1,0
2.64,3.3,3868.0,3,31.2,5.1,0,0,0,0,0
4.58,6.9,10250.0,6,40.4,5.9,0,0,0,1,0
1.92,3.2,8663.0,4,33.7,2.9,0,0,0,1,0
1.85,0.5,9841.0,3,46.6,0.0,1,0,0,1,0
1.12,15.8,3554.0,7,39.3,3.6,1,0,0,0,0
3.61,14.3,6143.0,3,37.9,1.6,0,0,1,0,0
2.47,7.7,3413.0,2,48.8,2.5,1,0,0,0,0
4.46,23.7,4609.0,2,42.2,3.1,0,1,0,1,0
2.89,3.9,4164.0,6,46.1,1.3,0,1,0,1,0
4.87,16.5,8479.0,4,34.1,7.5,1,0,0,1,0
1.74,0.5,5208.0,5,30.8,0.4,0,0,0,0,0
4.47,2.3,8137.0,2,42.9,3.3,0,1,0,0,0
4.11,1.3,7208.0,5,39.4,0.0,0,1,0,1,0
4.08,1.1,10607.0,1,47.0,7.8,0,0,0,1,0
4.38,0.8,3041.0,2,41.4,0.4,0,1,0,1,0
4.04,4.9,8518.0,2,43.6,0.3,1,0,0,1,0
3.5,7.6,8293.0,4,29.0,1.2,0,1,0,0,0
1.52,4.3,4053.0,6,57.1,1.4,0,0,1,1,0
1.13,0.8,8014.0,5,40.7,0.7,0,0,1,1,0
4.68,8.3,6672.0,7,47.6,2.6,0,0,1,0,0
3.47,5.1,5545.0,2,35.3,1.8,0,0,1,0,0
4.19,2.5,4352.0,2,44.5,0.1,1,0,0,0,0
2.93,5.6,4562.0,4,31.6,1.2,0,0,0,0,0
1.47,1.5,10100.0,4,45.6,5.0,0,0,0,1,0
1.5,2.1,6001.0,6,39.2,3.5,1,0,0,0,1
3.74,12.5,7564.0,5,42.2,3.9,1,0,0,0,1
2.72,1.7,4418.0,1,47.6,3.6,0,0,0,0,0
1.8,3.2,4440.0,7,32.1,1.1,0,0,0,0,0
2.97,11.0,8164.0,6,36.5,0.3,0,0,0,0,0
1.26,6.2,3301.0,1,45.7,1.0,0,0,0,1,0
3.33,0.5,5170.0,3,58.8,5.3,0,1,0,0,0
2.08,0.8,6068.0,2,40.9,11.8,0,1,0,0,1
4.19,0.5,6223.0,5,46.7,2.0,0,1,0,0,0
2.24,5.0,5642.0,6,41.1,0.0,1,0,0,0,0
